도서관명,시도명,시군구명,도서관유형,휴관일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,열람좌석수,자료수(도서),자료수(연속간행물),자료수(비도서),대출가능권수,대출가능일수,소재지도로명주소,운영기관명,도서관전화번호,부지면적,건물면적,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
용강도도서관,서울특별시,마포구,작은도서관,일+공휴일,10:00,19:00,10:00,16:00,0:00,0:00,20,15720,17,0,5,14,"서울특별시 마포구 토정로31길 31, 2층",(사)기독교대한감리회사회복지재단,02-716-4785,,190,https://mplib.mapo.go.kr/libsmall,37.5423281,126.9428311,2022-11-25,3130000,서울특별시 마포구
초록숲도서관,서울특별시,마포구,작은도서관,일+공휴일,9:00,18:00,10:00,16:00,0:00,0:00,50,10639,10,0,5,14,"서울특별시 마포구 마포대로11길 44-81, B1층",(사)한국청소년지원네트워크,02-313-4785,,260,https://mplib.mapo.go.kr/libsmall,37.5521611,126.9512251,2022-11-25,3130000,서울특별시 마포구
해오름도서관,서울특별시,마포구,작은도서관,토+공휴일,9:00,18:00,0:00,0:00,0:00,0:00,20,17575,2,0,5,14,"서울특별시 마포구 신촌로26길 10, 2층",(사)한국청소년지원네트워크,02-714-8080,,168,https://mplib.mapo.go.kr/libsmall,37.5558481,126.9423681,2022-11-25,3130000,서울특별시 마포구
자양3동새마을작은도서관,서울특별시,광진구,작은도서관,토+일+공휴일,9:00,17:00,0:00,0:00,0:00,0:00,20,9726,0,0,3,7,서울특별시 광진구 뚝섬로 568(자양동),,02-458-4525,,,,37.53383249,127.0729033,2022-07-05,3040000,서울특별시 광진구
중랑구립정보도서관,서울특별시,중랑구,공공도서관,둘째 주 월+넷째 주 월+법정공휴일(일요일 제외)+근로자의 날(5월 1일)+임시휴관일,7:00,23:00,7:00,22:00,0:00,0:00,555,164565,124,45581,7,14,서울특별시 중랑구 신내로15길 197 (묵동),중랑문화재단,02-490-9113,3307.7,5106,http://www.jungnanglib.seoul.kr/jnlib,37.6151557,127.0869051,2022-11-21,3060000,서울특별시 중랑구
중랑구립면목정보도서관,서울특별시,중랑구,공공도서관,첫째 주 월+셋째 주 월+법정공휴일(일요일 제외)+근로자의 날(5월 1일)+임시휴관일,8:00,23:00,8:00,22:00,0:00,0:00,180,117559,54,0,7,14,서울특별시 중랑구 면목로 397 (면목동),중랑문화재단,02-432-4120,1167,1234,http://www.jungnanglib.seoul.kr/mmlib,37.58735615,127.0875566,2022-11-21,3060000,서울특별시 중랑구
중랑숲어린이도서관,서울특별시,중랑구,공공도서관,월+법정공휴일(일요일 제외)+근로자의 날(5월 1일)+임시휴관일,9:00,18:00,9:00,17:00,0:00,0:00,303,52985,160,4335,7,14,서울특별시 중랑구 망우로73길 46-1 (망우동),중랑문화재단,02-6235-1150,1021.1,977.8,http://www.jungnanglib.seoul.kr/suplib,37.602634,127.103926,2022-11-21,3060000,서울특별시 중랑구
중곡3동새마을작은도서관,서울특별시,광진구,작은도서관,토+일+공휴일,9:30,17:30,0:00,0:00,0:00,0:00,40,3932,0,0,3,7,서울특별시 광진구 동일로76가길 28(중곡동),,02-462-4916,,,,37.56880816,127.0801365,2022-07-05,3040000,서울특별시 광진구
중곡4동새마을작은도서관,서울특별시,광진구,작은도서관,토+일+공휴일,9:00,17:00,0:00,0:00,0:00,0:00,25,5657,0,0,3,7,서울특별시 광진구 긴고랑로 131(중곡동),,02-450-1513,,,,37.55909955,127.0894339,2022-07-05,3040000,서울특별시 광진구
능동새마을작은도서관,서울특별시,광진구,작은도서관,토+일+공휴일,13:00,17:00,0:00,0:00,0:00,0:00,10,8193,0,0,3,7,서울특별시 광진구 천호대로112길 55(능동),,02-453-6525,,,,37.55376123,127.0805504,2022-07-05,3040000,서울특별시 광진구
구의1동새마을작은도서관,서울특별시,광진구,작은도서관,토+일+공휴일,9:30,17:30,0:00,0:00,0:00,0:00,8,8259,0,0,3,7,서울특별시 광진구 광나루로36길 56(구의동),,02-454-2830,,,,37.54249155,127.0856664,2022-07-05,3040000,서울특별시 광진구
광장동새마을작은도서관,서울특별시,광진구,작은도서관,토+일+공휴일,12:00,16:00,0:00,0:00,0:00,0:00,15,5705,0,0,3,7,서울특별시 광진구 광장로 52(광장동),,02-458-8379,,,,37.54688177,127.1030122,2022-07-05,3040000,서울특별시 광진구
자양1동새마을작은도서관,서울특별시,광진구,작은도서관,토+일+공휴일,13:00,17:00,0:00,0:00,0:00,0:00,6,10922,0,0,3,7,서울특별시 광진구 자양로13길 37(자양동),,02-446-0135,,,,37.5344966,127.0823943,2022-07-05,3040000,서울특별시 광진구
자양2동새마을작은도서관,서울특별시,광진구,작은도서관,토+일+공휴일,9:00,17:00,0:00,0:00,0:00,0:00,17,11232,0,0,3,7,서울특별시 광진구 자양로3가길 26(자양동),,02-498-9963,,,,37.52879933,127.0843882,2022-07-05,3040000,서울특별시 광진구
군자동새마을작은도서관,서울특별시,광진구,작은도서관,토+일+공휴일,13:30,17:30,0:00,0:00,0:00,0:00,10,6564,0,0,3,7,서울특별시 광진구 군자로 151(군자동),,02-465-9082,,,,37.55515906,127.0758892,2022-07-05,3040000,서울특별시 광진구
새빛작은도서관,서울특별시,광진구,작은도서관,토+일,9:00,18:00,0:00,0:00,0:00,0:00,30,9250,0,0,5,7,"서울특별시 광진구 아차산로 330 (자양동, 새빛지역아동센터)",,02-3436-6852,,,,37.53727353,127.0794272,2022-07-05,3040000,서울특별시 광진구
예드림작은도서관,서울특별시,광진구,작은도서관,일,10:00,18:00,10:00,15:00,0:00,0:00,40,7821,2,0,5,7,"서울특별시 광진구 구의강변로 96, B101호(구의동, 예드림교회)",,02-6408-0014,,,,37.53914351,127.0943108,2022-07-05,3040000,서울특별시 광진구
평강마을도서관,서울특별시,광진구,작은도서관,일,9:00,18:00,9:00,17:00,0:00,0:00,50,8217,0,0,2,21,"서울특별시 광진구 자양번영로4길 13, 2층(자양동, 평강침례교회)",,02-453-6238,,,,37.53157438,127.0760916,2022-07-05,3040000,서울특별시 광진구
광장현대파크빌도서관,서울특별시,광진구,작은도서관,토+일,9:00,22:00,0:00,0:00,0:00,0:00,17,3300,0,0,0,7,서울특별시 광진구 아차산로 549 (광장동),,02-458-7480,,,,37.54335816,127.1017445,2022-07-05,3040000,서울특별시 광진구
중곡교회작은도서관,서울특별시,광진구,작은도서관,월+일+공휴일,11:00,17:00,0:00,0:00,0:00,0:00,12,2600,0,0,3,14,"서울특별시 광진구 긴고랑로36길 56, 지하1층(중곡동, 중곡교회)",,02-452-4956,,,,37.55696496,127.090785,2022-07-05,3040000,서울특별시 광진구
아름드리작은도서관,서울특별시,광진구,작은도서관,토+일,9:00,18:00,0:00,0:00,0:00,0:00,20,5621,20,0,3,7,"서울특별시 광진구 워커힐로 93, 본관 2층(구의동, 정립회관)",,02-446-1237,,,,37.55053695,127.0979157,2022-07-05,3040000,서울특별시 광진구
아차산아래작은도서관놀자,서울특별시,광진구,작은도서관,월+일,10:00,18:00,13:00,17:00,0:00,0:00,35,7061,3,7,3,7,"서울특별시 광진구 자양로50가길 45, 2층(구의동)",,02-2272-2011,,,,37.55385545,127.0944525,2022-07-05,3040000,서울특별시 광진구
하람도서관,서울특별시,광진구,작은도서관,토+일,10:00,17:00,0:00,0:00,0:00,0:00,12,2000,4,0,3,14,"서울특별시 광진구 용마산로 16길 18, 101호(중곡동)",,02-475-7791,,,,37.56212772,127.0883465,2022-07-05,3040000,서울특별시 광진구
운룡도서관,서울특별시,광진구,작은도서관,토+일,10:00,18:00,0:00,0:00,0:00,0:00,20,20000,8,0,3,14,서울특별시 광진구 자양로43길 85(중곡동),,02-454-3431,,,,37.55419818,127.0893602,2022-07-05,3040000,서울특별시 광진구
더바움문화예술작은도서관,서울특별시,광진구,작은도서관,일,11:00,17:00,9:00,13:00,0:00,0:00,12,4011,7,0,5,30,"서울특별시 광진구 자양로28길 98, 지하1층(구의동)",,02-443-6376,,,,37.54141454,127.0895623,2022-07-05,3040000,서울특별시 광진구
노원중앙도서관,서울특별시,노원구　,공공도서관,법정공휴일(일요일제외)+첫째 주 월+셋째 주 월,8:00,23:00,8:00,23:00,0:00,0:00,847,182714,93,8477,7,14,서울특별시 노원구 노원로34길 43,노원문화재단,02-950-0050,2850,6526,www.nowonlib.kr,37.66109975,127.0650081,2022-08-25,3100000,서울특별시 노원구
노원어린이도서관,서울특별시,노원구　,공공도서관,법정공휴일(일요일제외)+둘째 주 월+넷째 주 월,9:00,18:00,9:00,17:00,0:00,0:00,380,64981,30,5737,7,14,서울특별시 노원구 한글비석로 346(,노원문화재단,02-933-7145,1140,1361.88,www.nowonlib.kr,37.65795085,127.0763791,2022-08-25,3100000,서울특별시 노원구
월계도서관,서울특별시,노원구　,공공도서관,법정공휴일(일요일제외)+첫째 주 월+셋째 주 월,8:00,23:00,8:00,23:00,0:00,0:00,427,92688,67,6085,7,14,서울특별시 노원구 월계로 319,노원문화재단,02-991-0871,701,1962,www.nowonlib.kr,37.628637,127.056121,2022-08-25,3100000,서울특별시 노원구
상계도서관,서울특별시,노원구　,공공도서관,법정공휴일(일요일제외)+둘째 주 월+넷째 주 월,8:00,23:00,8:00,23:00,0:00,0:00,472,77994,90,3352,7,14,서울특별시 노원구 동일로243길 57,노원문화재단,02-3391-7882,1012,2466.45,www.nowonlib.kr,37.67852812,127.0519416,2022-08-25,3100000,서울특별시 노원구
불암도서관,서울특별시,노원구　,공공도서관,법정공휴일(일요일제외)+첫째 주 월+셋째 주 월,9:00,20:00,9:00,17:00,0:00,0:00,255,47415,56,2217,7,14,서울특별시 노원구 중계로 106,노원문화재단,02-935-0721,1397,2726,www.nowonlib.kr,37.64529213,127.0825447,2022-08-25,3100000,서울특별시 노원구
화랑도서관,서울특별시,노원구　,공공도서관,법정공휴일(일요일제외)+월,9:00,22:00,9:00,21:00,0:00,0:00,140,36761,31,3160,7,14,서울특별시 노원구 노원로1나길 10,성공회대,02-973-1318,1019,2595,www.gycenter.or.kr/,37.62151981,127.083006,2022-08-25,3100000,서울특별시 노원구
한내도서관,서울특별시,노원구　,공공도서관,법정공휴일+일,9:00,18:00,9:00,17:00,0:00,0:00,120,14853,0,0,7,14,서울특별시 노원구 마들로 86,노원구구립도서관,02-979-7420,14382,359.37,www.nowonlib.kr,37.62358838,127.0687815,2022-08-25,3100000,서울특별시 노원구
향기나무도서관,서울특별시,노원구　,공공도서관,법정공휴일+일,9:00,18:00,9:00,17:00,0:00,0:00,140,12690,0,0,7,14,서울특별시 노원구 마들로 86,노원구구립도서관,02-2116-4448,330,920,www.nowonlib.kr,37.62358838,127.0687815,2022-08-25,3100000,서울특별시 노원구
공릉도서관,서울특별시,노원구　,공공도서관,법정공휴일+일,9:00,18:00,9:00,17:00,0:00,0:00,112,20429,0,0,7,14,서울특별시 노원구 마들로 86,노원구구립도서관,02-976-3820,992,691,www.nowonlib.kr,37.62358838,127.0687815,2022-08-25,3100000,서울특별시 노원구
월계어린이도서관,서울특별시,노원구　,공공도서관,법정공휴일+일,9:00,18:00,9:00,17:00,0:00,0:00,80,14736,12,0,7,14,서울특별시 노원구 마들로 86,노원구구립도서관,[phone],1106,2344.12,www.nowonlib.kr,37.62358838,127.0687815,2022-08-25,3100000,서울특별시 노원구
하늘샘작은도서관,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,12,7120,0,0,7,14,"서울특별시 서대문구 독립문로 27, 천연보건분소 5층",서대문구도시관리공단,02-330-8334,0,165,http://lib.sdm.or.kr,37.56960387,126.9613146,2022-10-31,3120000,서울특별시 서대문구
북아현마을 북카페,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,35,7493,0,0,7,14,"서울특별시 서대문구 북아현로 24, 북아현동주민센터 3층",서대문구도시관리공단,02-330-8672,0,90,http://lib.sdm.or.kr,37.559456,126.9570371,2022-10-31,3120000,서울특별시 서대문구
아이누리작은도서관,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,39,12589,0,0,7,14,"서울특별시 서대문구 증가로 13-10, 연희동자치회관",서대문구도시관리공단,02-330-8775,0,160,http://lib.sdm.or.kr,37.56930165,126.9307755,2022-10-31,3120000,서울특별시 서대문구
햇살작은도서관,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,25,7806,0,0,7,14,"서울특별시 서대문구 세검정로1길 45, 홍은1동 자치회관 2층",서대문구도시관리공단,02-330-8461,0,80,http://lib.sdm.or.kr,37.59323535,126.9439056,2022-10-31,3120000,서울특별시 서대문구
행복작은도서관,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,25,8780,0,0,7,14,"서울특별시 서대문구 모래내로 334, 홍은2동주민센터 3층",서대문구도시관리공단,02-330-8788,0,91,http://lib.sdm.or.kr,37.58010825,126.9341521,2022-10-31,3120000,서울특별시 서대문구
논골작은도서관,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,80,9944,0,0,7,14,"서울특별시 서대문구 증가로 13-10, 연희동자치회관",서대문구도시관리공단,02-391-8789,0,223,http://lib.sdm.or.kr,37.56930165,126.9307755,2022-10-31,3120000,서울특별시 서대문구
새싹작은도서관,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,40,13390,0,0,7,14,"서울특별시 서대문구 통일로27길 19, 홍제1동 자치회관",서대문구도시관리공단,02-330-8663,0,125,http://lib.sdm.or.kr,37.58316431,126.9484101,2022-10-31,3120000,서울특별시 서대문구
꿈이있는작은도서관,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,26,8196,0,0,7,14,"서울특별시 서대문구 통일로34길 27, 홍제2동주민센터 2층",서대문구도시관리공단,02-330-8453,0,85,http://lib.sdm.or.kr,37.58610556,126.9493681,2022-10-31,3120000,서울특별시 서대문구
문화촌어린이도서관,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,35,14799,0,0,7,14,"서울특별시 서대문구 세검정로4길 32, 홍제3동주민센터 3층",서대문구도시관리공단,02-330-8991,0,128,http://lib.sdm.or.kr,37.593746,126.9496936,2022-10-31,3120000,서울특별시 서대문구
파랑새작은도서관,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,48,9580,0,0,7,14,"서울특별시 서대문구 모래내로 15길 37, 남가좌1동주민센터 2층",서대문구도시관리공단,02-330-8992,0,124,http://lib.sdm.or.kr,37.57327343,126.9197817,2022-10-31,3120000,서울특별시 서대문구
늘푸른열린작은도서관,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,23,7379,0,0,7,14,"서울특별시 서대문구 수색로 100-55, 북가좌1동주민센터 2층",서대문구도시관리공단,02-330-8554,0,84,http://lib.sdm.or.kr,37.5743693,126.9101357,2022-10-31,3120000,서울특별시 서대문구
가슴따뜻한작은도서관,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",9:00,18:00,0:00,0:00,0:00,0:00,18,5187,0,0,7,14,"서울특별시 서대문구 응암로1길 10, 북가좌2동주민센터 2층",서대문구도시관리공단,02-330-8652,0,16,http://lib.sdm.or.kr,37.581453,126.9111778,2022-10-31,3120000,서울특별시 서대문구
이팝꽃향기작은도서관,서울특별시,서대문구,작은도서관,"토·일요일, 법정공휴일",10:00,16:00,0:00,0:00,0:00,0:00,6,2499,0,0,7,14,서울특별시 서대문구 불광천길 204,서대문구도시관리공단,02-302-9798,0,18,http://lib.sdm.or.kr,37.58373665,126.9109487,2022-10-31,3120000,서울특별시 서대문구
광진정보도서관,서울특별시,광진구,공공도서관,둘째 주 화+넷째 주 화+공휴일,9:00,22:00,9:00,18:00,0:00,0:00,1295,301007,369,20497,7,14,서울특별시 광진구 아차산로78길 90(광장동),광진구시설관리공단,02-3437-5092,,7283,http://www.gwangjinlib.seoul.kr/,37.55107355,127.1106137,2022-07-05,3040000,서울특별시 광진구
자양한강도서관,서울특별시,광진구,공공도서관,둘째 주 월+넷째 주 월+공휴일,9:00,20:00,9:00,18:00,0:00,0:00,370,43604,47,0,7,14,서울특별시 광진구 뚝섬로52길 66(자양동),광진구시설관리공단,02-456-0048,,1650,http://www.gwangjinlib.seoul.kr/,37.52921552,127.077668,2022-07-05,3040000,서울특별시 광진구
중곡문화체육센터도서관,서울특별시,광진구,공공도서관,첫째 주 월+셋째 주 월+공휴일,9:00,22:00,9:00,18:00,0:00,0:00,259,80389,98,0,7,14,서울특별시 광진구 능동로 433(중곡동),광진구시설관리공단,02-3408-4900,,2032,http://www.gwangjinlib.seoul.kr/,37.56777776,127.0848034,2022-07-05,3040000,서울특별시 광진구
자양제4동도서관,서울특별시,광진구,공공도서관,첫째 주 화+셋째 주 화+공휴일,9:00,20:00,9:00,18:00,0:00,0:00,98,26717,4,0,5,14,서울특별시 광진구 뚝섬로26길 58(자양동),광진구시설관리공단,02-465-0737,,333,http://www.gwangjinlib.seoul.kr/,37.5340959,127.0662599,2022-07-05,3040000,서울특별시 광진구
구의제3동도서관,서울특별시,광진구,공공도서관,둘째 주 월+넷째 주 월+공휴일,9:00,20:00,9:00,18:00,0:00,0:00,64,26514,4,0,5,14,서울특별시 광진구 강변역로 17(구의동),광진구시설관리공단,02-454-6294,,305,http://www.gwangjinlib.seoul.kr/,37.53799261,127.091984,2022-07-05,3040000,서울특별시 광진구
군자동도서관,서울특별시,광진구,공공도서관,첫째 주 화+셋째 주 화+공휴일,9:00,20:00,9:00,18:00,0:00,0:00,60,12245,14,0,5,14,"서울특별시 광진구 면목로 13,군자동복합청사 1층",광진구시설관리공단,02-2049-2960,,407,http://www.gwangjinlib.seoul.kr/,37.55553622,127.0754659,2022-07-05,3040000,서울특별시 광진구
중곡1동새마을작은도서관,서울특별시,광진구,작은도서관,토+일+공휴일,9:00,17:00,0:00,0:00,0:00,0:00,12,12237,0,0,3,7,서울특별시 광진구 긴고랑로12길 49(중곡동),,02-461-9058,,,,37.56066681,127.0800508,2022-07-05,3040000,서울특별시 광진구
중곡2동새마을작은도서관,서울특별시,광진구,작은도서관,토+일+공휴일,9:00,17:00,0:00,0:00,0:00,0:00,10,7065,0,0,3,7,서울특별시 광진구 능동로 346(중곡동),,02-458-7036,,,,37.56015047,127.0814764,2022-07-05,3040000,서울특별시 광진구
관악중앙도서관,서울특별시,관악구,공공도서관,화+공휴일,7:00,23:00,9:00,22:00,0:00,0:00,510,198650,64,26348,5,14,서울특별시 관악구 신림로3길 35(신림동),서울특별시 관악구청,02-828-5700,7349,14279,http://lib.gwanak.go.kr/,37.46759765,126.9448709,2022-10-15,3200000,서울특별시 관악구
글빛정보도서관,서울특별시,관악구,공공도서관,수+공휴일,9:00,23:00,9:00,22:00,0:00,0:00,136,66137,56,2341,5,14,서울특별시 관악구 관악로 30길 23,서울특별시 관악구청,02-878-7460,351,693,http://lib.gwanak.go.kr/,37.486252,126.959668,2022-10-15,3200000,서울특별시 관악구
성현동작은도서관,서울특별시,관악구,공공도서관,화+공휴일,9:00,19:00,9:00,17:00,0:00,0:00,60,52273,44,2098,5,14,서울특별시 관악구 관악로 37길 56,서울특별시 관악구청,02-877-7182,,1974,http://lib.gwanak.go.kr/,37.48731296,126.9561835,2022-10-15,3200000,서울특별시 관악구
은천동작은도서관,서울특별시,관악구,공공도서관,화+공휴일,9:00,20:00,9:00,17:00,0:00,0:00,89,46522,45,1516,5,14,서울특별시 관악구 봉천로 33나길 30,서울특별시 관악구청,02-877-1162,1075,2974,http://lib.gwanak.go.kr/,37.48530456,126.942434,2022-10-15,3200000,서울특별시 관악구
조원작은도서관,서울특별시,관악구,공공도서관,수+공휴일,9:00,20:00,9:00,17:00,0:00,0:00,210,62207,62,4748,5,14,서울특별시 관악구 조원로 12길 25,서울특별시 관악구청,02-851-5571,801,2668,http://lib.gwanak.go.kr/,37.48256328,126.907773,2022-10-15,3200000,서울특별시 관악구
숲속작은도서관,서울특별시,관악구,작은도서관,화+공휴일,10:00,18:00,10:00,17:00,0:00,0:00,20,3070,0,0,5,14,서울특별시 관악구 관악산나들길 114,서울특별시 관악구청,[phone],,,http://lib.gwanak.go.kr/,37.458841,126.9466795,2022-10-15,3200000,서울특별시 관악구
책이랑놀이랑,서울특별시,관악구,작은도서관,화+공휴일,9:00,18:00,9:00,17:00,0:00,0:00,35,13253,13,433,8,14,서울특별시 관악구 행운1길 12 2층,서울특별시 관악구청,02-878-0955,380,902,http://lib.gwanak.go.kr/,37.479992,126.958588,2022-10-15,3200000,서울특별시 관악구
책쉼터,서울특별시,관악구,작은도서관,일+공휴일,10:00,18:00,10:00,17:00,0:00,0:00,20,3723,0,0,2,7,서울특별시 관악구 낙성대로3길 37,서울특별시 관악구청,00-000-0000,10,6985,http://lib.gwanak.go.kr/,37.47306731,126.9603153,2022-10-15,3200000,서울특별시 관악구
낙성대공원도서관,서울특별시,관악구,작은도서관,화+공휴일,9:00,18:00,9:00,17:00,0:00,0:00,39,7634,16,106,5,14,서울특별시 관악구 낙성대로 77,서울특별시 관악구청,02-872-5575,155,114,http://lib.gwanak.go.kr/,37.47197208,126.959371,2022-10-15,3200000,서울특별시 관악구
하난곡작은도서관,서울특별시,관악구,작은도서관,화+공휴일,9:00,18:00,9:00,17:00,0:00,0:00,38,15065,17,668,5,14,서울특별시 관악구 난우10가길 20-7,서울특별시 관악구청,02-868-8994,198,358,http://lib.gwanak.go.kr/,37.47683046,126.919945,2022-10-15,3200000,서울특별시 관악구
용꿈꾸는 작은도서관,서울특별시,관악구,작은도서관,일+공휴일,9:00,22:00,9:00,17:00,0:00,0:00,75,20594,26,419,5,14,서울특별시 관악구 관악로 145,서울특별시 관악구청,02-889-8823,132,230,http://lib.gwanak.go.kr/,37.47821067,126.9515012,2022-10-15,3200000,서울특별시 관악구
도림천에서 용나는 작은도서관,서울특별시,관악구,작은도서관,화+공휴일,9:00,18:00,9:00,17:00,0:00,0:00,12,6935,3,127,5,14,서울특별시 관악구 신림로 297,서울특별시 관악구청,02-877-2722,,43.8,http://lib.gwanak.go.kr/,37.4810115,126.929827,2022-10-15,3200000,서울특별시 관악구
꿈나무 영유아도서관,서울특별시,관악구,작은도서관,화+공휴일,9:00,18:00,9:00,17:00,0:00,0:00,50,7018,0,241,5,14,서울특별시 관악구 신림로3길 35,서울특별시 관악구청,02-828-5721,,,http://lib.gwanak.go.kr/,37.46759765,126.9448709,2022-10-15,3200000,서울특별시 관악구
반포도서관,서울특별시,서초구,공공도서관,월+ 법정공휴일,9:00,22:00,9:00,18:00,9:00,18:00,450,15446,100,5410,5,14,서울특별시 서초구 고무래로 34,(재)서초문화재단,02-520-8700,3593.48,3593.48,http://www.seocholib.or.kr,37.50248861,127.012535,2022-12-06,3210000,서울특별시 서초구
양재도서관,서울특별시,서초구,공공도서관,금+ 법정공휴일,9:00,22:00,9:00,20:00,9:00,20:00,410,68367,80,2273,5,14,서울특별시 서초구 양재천로 33,(재)서초문화재단,02-3486-4050,2985,2985,https://yangjae.seocholib.or.kr/,37.473627,127.0335724,2022-12-06,3210000,서울특별시 서초구
서이도서관,서울특별시,서초구,공공도서관,월+ 법정공휴일,9:00,21:00,9:00,18:00,9:00,18:00,100,24983,24,0,5,14,서울특별시 서초구 서초대로70길 51,(재)서초문화재단,02-3471-1337,364.43,364.43,https://seoi.seocholib.or.kr/,37.492071,127.024905,2022-12-06,3210000,서울특별시 서초구
잠원도서관,서울특별시,서초구,공공도서관,월+ 법정공휴일,9:00,21:00,9:00,18:00,9:00,18:00,80,27362,25,0,5,14,서울특별시 서초구 나루터로 38,(재)서초문화재단,02-3477-8655,313.74,313.74,https://jamwon.seocholib.or.kr/,37.51496916,127.013922,2022-12-06,3210000,서울특별시 서초구
방배도서관,서울특별시,서초구,공공도서관,월+ 법정공휴일,9:00,21:00,9:00,18:00,9:00,18:00,60,21474,23,0,5,14,서울특별시 서초구 방배로 40,(재)서초문화재단,02-3471-3993,271,264,https://bangbae.seocholib.or.kr/,37.47843957,126.999945,2022-12-06,3210000,서울특별시 서초구
서초그림책도서관,서울특별시,서초구,공공도서관,월+ 법정공휴일,9:00,21:00,9:00,18:00,9:00,18:00,109,17098,27,1002,5,14,서울특별시 서초구 명달로 150,(재)서초문화재단,02-3471-0995,316.06,316.06,https://picturebook.seocholib.or.kr/,37.490693,127.005102,2022-12-06,3210000,서울특별시 서초구
