,학교종류명,설립구분,표준학교코드,학교명,영문학교명,관할조직명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,팩스번호,남녀공학구분명,고등학교구분명,산업체특별학급존재여부,고등학교일반실업구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,시도교육청코드,시도교육청명,소재지명,적재일시,lng,lat
0,고등학교,사립,7011508,선일빅데이터고등학교,SUNIL BIGDATA HIGHSCHOOL,서울특별시교육청,3322,서울특별시 은평구 갈현로29길 27,/ 선일빅데이터고등학교 (갈현동),02-355-5648,https://bigdata.sen.hs.kr/,02-354-0935,여,특성화고,N,전문계,,전기,주간,19850108,19850311,B10,서울특별시교육청,서울특별시,20220731,126.9119931,37.62030421
1,고등학교,사립,7011507,대경생활과학고등학교,Daekyeong Life Science High School,서울특별시교육청,4592,서울특별시 중구 매봉18길 111,(신당동),02-2235-5155,http://daekyeong.sen.hs.kr,02-2237-9142,남여공학,특성화고,N,전문계,,전기,주간,19560228,19560416,B10,서울특별시교육청,서울특별시,20220731,127.0169792,37.55637326
2,고등학교,사립,7011506,서울매그넷고등학교,Seoul Magnet High School,서울특별시교육청,8656,서울특별시 금천구 탑골로10길 45,(시흥동/ 동일여자상업고등학교),02-807-6333,seoulmagnet.sen.hs.kr,02-804-9040,여,특성화고,N,전문계,,전기,주간,19870112,19870303,B10,서울특별시교육청,서울특별시,20220731,126.9158199,37.45193626
3,고등학교,사립,7011505,광운인공지능고등학교,Kwangwoon Artificial Intelligence High School,서울특별시교육청,1890,서울특별시 노원구 광운로1길 24,(월계동/광운중학교/전자공업고등학교),02-918-7761,http://kwangwoon.sen.hs.kr,02-917-5091,남,특성화고,N,전문계,,전기,주간,19340520,19340520,B10,서울특별시교육청,서울특별시,20220731,127.0565452,37.61923977
4,고등학교,공립,7011499,덕수고등학교(일반고),Duksoo High School,서울특별시교육청,5846,서울특별시 송파구 위례북로 10,(거여동/ 덕수고등학교),02-6952-2801,https://duksoowr.sen.hs.kr,02-449-9069,남여공학,일반고,N,일반계,,전기,주간,19100413,19100413,B10,서울특별시교육청,서울특별시,20220731,127.1470836,37.48560069
5,고등학교,공립,7011498,서울인공지능고등학교,SEOUL ARTIFICIAL INTELLIGENCE HIGHSCHOOL,서울특별시교육청,5771,서울특별시 송파구 양산로 21,(거여동),6711-0508/6711-0595,https://seoulai.sen.hs.kr,02-6711-0599,남여공학,특성화고,N,전문계,,전기,주간,19910301,19910301,B10,서울특별시교육청,서울특별시,20220731,127.1420854,37.49164824
6,고등학교,공립,7011495,용산철도고등학교,Yongsan Railroad High School,서울특별시교육청,4388,서울특별시 용산구 서빙고로 24,(한강로3가/ 용산철도고등학교),02-6905-7777,http://yongsan-th.sen.hs.kr,02-6905-7890,남여공학,특성화고,N,전문계,,전기,주간,19630518,19630518,B10,서울특별시교육청,서울특별시,20220731,126.9673581,37.52434158
7,고등학교,사립,7011494,서울동산고등학교,Seoul Dongsan High School,서울특별시교육청,1832,서울특별시 노원구 공릉로 257,(공릉동),02-971-0903,http://seouldongsan.sen.hs.kr,02-973-3052,남여공학,특성화고,N,전문계,,전기,주간,19680302,19680429,B10,서울특별시교육청,서울특별시,20220731,127.0739984,37.63077798
8,고등학교,사립,7011493,인덕과학기술고등학교,Induk Science and Technology High School,서울특별시교육청,1878,서울특별시 노원구 초안산로 12,/ 인덕과학기술고등학교 (월계동/ 인덕대학교/인덕공업고등학교),02-902-2060,http://induk.sen.hs.kr,02-996-9278,남여공학,특성화고,N,전문계,,전기,주간,19631214,19631214,B10,서울특별시교육청,서울특별시,20220731,127.0544999,37.63034387
9,고등학교,사립,7011492,서울신정고등학교,Seoul Shinjeong High School,서울특별시교육청,7736,서울특별시 강서구 등촌로13아길 20,(화곡동/ 서울신정고등학교),02-2644-3543,http://shinjeong.sen.hs.kr,02-2644-0021,여,특성화고,N,전문계,,전기,주간,19780130,19780130,B10,서울특별시교육청,서울특별시,20220731,126.8570622,37.53838143
10,고등학교,사립,7011491,서일문화예술고등학교,SEOIL CULTURE  ARTS HIGH SCHOOLl,서울특별시교육청,3094,서울특별시 종로구 지봉로17길 49,(창신동),02-763-5863,http://seoil.sen.hs.kr,02-765-8573,남여공학,특성화고,N,전문계,,전기,주간,19661208,19690715,B10,서울특별시교육청,서울특별시,20220731,127.0127927,37.57937936
11,고등학교,사립,7011490,동명생활경영고등학교,Dongmyung Career and Business High School,서울특별시교육청,3390,서울특별시 은평구 통일로 793,(대조동),02-383-2628,http://dmgcab.sen.hs.kr/,02-389-5011,여,특성화고,N,전문계,,전기,주간,19210603,19210603,B10,서울특별시교육청,서울특별시,20220731,126.9228204,37.61441879
12,고등학교,사립,7011489,단국대학교부속소프트웨어고등학교,Dankook University Software High School,서울특별시교육청,6278,서울특별시 강남구 도곡로64길 21,(대치동 1013),02-2116-0115,http://dankook.sen.hs.kr,02-2116-0176,남,특성화고,N,전문계,,전기,주간,19471103,19501103,B10,서울특별시교육청,서울특별시,20220731,127.0577682,37.49561749
13,고등학교,사립,7011488,광신방송예술고등학교,KWANGSHIN BROADCASTING ARTS HIGH SCHOOL,서울특별시교육청,8847,서울특별시 관악구 광신길 141,(신림동/ 광신방송예술고등학교),02-881-8612,http://ksmedia.sen.hs.kr,02-881-8637,남여공학,특성화고,N,전문계,,전기,주간,19051010,19051010,B10,서울특별시교육청,서울특별시,20220731,126.9259406,37.4644762
14,고등학교,사립,7011487,고명외식고등학교,Komyung Food Service High School,서울특별시교육청,2828,서울특별시 성북구 북악산로 870,(돈암동),02-928-8366,http://komyung.sen.hs.kr,02-924-6059,남여공학,특성화고,N,전문계,,전기,주간,19560221,19560221,B10,서울특별시교육청,서울특별시,20220731,127.0191869,37.59767468
15,고등학교,사립,7011486,서울의료보건고등학교,Seoul Medical Healthcare High School,서울특별시교육청,4502,서울특별시 중구 만리재로37길 30,(만리동1가),02-392-6666,http://smh.sen.hs.kr,02-392-2233,여,특성화고,N,전문계,,전기,주간,19710531,19921002,B10,서울특별시교육청,서울특별시,20220731,126.9667203,37.55729809
16,고등학교,사립,7011482,영락의료과학고등학교,YOUNGNAK MEDICAL-SCIENCE HIGH SCHOOL,서울특별시교육청,8831,서울특별시 관악구 청룡16길 25,(봉천동/ 서울영락고등학교/ 영락의료과학고등학교),02-884-1004,http://youngnak-c.sen.hs.kr,02-876-2708,남여공학,특성화고,N,전문계,,전기,주간,19520610,19590409,B10,서울특별시교육청,서울특별시,20220731,126.9454164,37.47654259
17,고등학교,사립,7011457,풍문고등학교,Poongmoon High School,서울특별시교육청,6373,서울특별시 강남구 자곡로 152,(자곡동),02-3451-8800,http://poongmoon.sen.hs.kr,02-732-4536,남여공학,일반고,N,일반계,,후기,주간,19440410,19440410,B10,서울특별시교육청,서울특별시,20220731,127.0999634,37.47133617
18,고등학교,공립,7011319,금호고등학교,GeumhoHighSchool,서울특별시교육청,4727,서울특별시 성동구 금호로 118,(금호동1가),02-2022-0800,http://geumho.sen.hs.kr,02-2022-0840,남여공학,일반고,N,일반계,,전기,주간,20170301,20170522,B10,서울특별시교육청,서울특별시,20220731,127.0234338,37.5536215
19,고등학교,공립,7011318,도선고등학교,DOSUN HIGH SCHOOL,서울특별시교육청,4701,서울특별시 성동구 마장로 156,(하왕십리동),02-2292-8176,http://dosun.sen.hs.kr,02-2292-7556,남여공학,일반고,N,일반계,,전기,주간,20170301,20170524,B10,서울특별시교육청,서울특별시,20220731,127.0269957,37.56684395
20,고등학교,사립,7011316,신진과학기술고등학교,SHINJIN SCIENCE TECHNOLOGY HIGH SCHOOL,서울특별시교육청,3453,서울특별시 은평구 은평로6길 16,(응암동/학교법인신진학원),02-385-3451,http://shinjin.sen.hs.kr,02-383-3481,남여공학,특성화고,N,전문계,,전기,주간,19700130,19700316,B10,서울특별시교육청,서울특별시,20220731,126.9188364,37.59871385
21,고등학교,사립,7011315,선정국제관광고등학교,Sunjung International Tourism High School,서울특별시교육청,3327,서울특별시 은평구 서오릉로20길 19,/ 선정국제관광고등학교 (갈현동),02-3156-1600,http://sjt.sen.hs.kr,02-352-5073,남여공학,특성화고,N,전문계,,전기,주간,19941005,19500522,B10,서울특별시교육청,서울특별시,20220731,126.9090316,37.61870451
22,고등학교,사립,7011312,계성고등학교,Gyeseong High School,서울특별시교육청,2720,서울특별시 성북구 길음로 63,/ 계성고등학교 (길음동),02-728-6100,gyeseong.sen.hs.kr,02-776-7086,남여공학,일반고,N,일반계,,후기,주간,19440908,19440908,B10,서울특별시교육청,서울특별시,20220731,127.0201836,37.6074936
23,고등학교,사립,7011311,서울항공비즈니스고등학교,SEOUL AERO BUSINESS HIGH SCHOOL,서울특별시교육청,7597,서울특별시 강서구 방화대로34길 13,(방화동),02-2665-5900,http://sab.sen.hs.kr,02-2666-0065,남여공학,특성화고,N,전문계,,전기,주간,19870109,19870605,B10,서울특별시교육청,서울특별시,20220731,126.8170408,37.56921778
24,고등학교,사립,7011213,서울컨벤션고등학교,SEOUL CONVENTION HIGH SCHOOL,서울특별시교육청,5225,서울특별시 강동구 동남로 964,/ 서울컨벤션고등학교 (고덕동),02-3427-7400,http://seoul-chs.sen.hs.kr,02-3427-7711,남여공학,특성화고,N,전문계,,전기,주간,19611215,19611215,B10,서울특별시교육청,서울특별시,20220731,127.1582159,37.55928456
25,고등학교,사립,7011186,대일관광고등학교,Daeil Tourism High School,서울특별시교육청,8051,서울특별시 양천구 신정이펜1로 11,/ 대일관광고등학교 (신정동/ 대일관광고등학교),[phone],http://daeil-tour.sen.hs.kr,02-2603-7361,여,특성화고,N,전문계,,전기,주간,19800926,19800926,B10,서울특별시교육청,서울특별시,20220731,126.8349067,37.51141377
26,고등학교,사립,7011184,예림디자인고등학교,Yerim Design High School,서울특별시교육청,8248,서울특별시 구로구 오리로21길 2,(궁동/예림디자인고등학교),02-2617-2333,http://yerim.sen.hs.kr,02-2615-5415,여,특성화고,N,전문계,,전기,주간,19651205,20211205,B10,서울특별시교육청,서울특별시,20220731,126.827683,37.50035507
27,고등학교,공립,7011180,서울도시과학기술고등학교,Seoul Urban Science Technical High School,서울특별시교육청,2736,서울특별시 성북구 종암로 196,(하월곡동/서울도시과학기술고등학교),02-940-2500,http://www.sust.hs.kr,02-940-2508,남여공학,특목고,N,전문계,산업수요 맞춤형 고등학교,전기,주간,19640108,19640108,B10,서울특별시교육청,서울특별시,20220731,127.0330442,37.6078128
28,고등학교,사립,7011179,성덕고등학교,Seongdeok High School,서울특별시교육청,5306,서울특별시 강동구 구천면로 396,(천호동),02-475-4620,http://ssd.hs.kr,02-3784-6939,남여공학,일반고,N,일반계,,후기,주간,19761228,19770905,B10,서울특별시교육청,서울특별시,20220731,127.1415413,37.54985454
29,고등학교,공립,7011169,가재울고등학교,Gajaeul High School,서울특별시교육청,3709,서울특별시 서대문구 수색로 100-35,(북가좌동),02-6351-0500,http://www.gajaeul.hs.kr,02-307-6605,남여공학,일반고,N,일반계,,후기,주간,20130301,20130501,B10,서울특별시교육청,서울특별시,20220731,126.9095297,37.5743637
30,고등학교,공립,7011113,휘봉고등학교,HWIBONG High School,서울특별시교육청,2511,서울특별시 동대문구 한천로 290,(휘경동),02-2116-7211,http://hwibong.sen.hs.kr,02-2249-7121,남여공학,일반고,N,일반계,,후기,주간,20120106,20120501,B10,서울특별시교육청,서울특별시,20220731,127.0689407,37.58637236
31,고등학교,공립,7011112,잠일고등학교,Jamil High School,서울특별시교육청,5501,서울특별시 송파구 백제고분로 21,(잠실동),02-2141-2000,http://jamil.sen.hs.kr,02-414-9973,남여공학,일반고,N,일반계,,후기,주간,20120301,20120506,B10,서울특별시교육청,서울특별시,20220731,127.0823677,37.51455438
32,고등학교,공립,7011111,구암고등학교,Guahm High School,서울특별시교육청,8723,서울특별시 관악구 성현로 57,(봉천동/구암고등학교),02-879-9823,http://www.guahm.hs.kr,02-879-1981,남여공학,일반고,N,일반계,,후기,주간,20120301,20120501,B10,서울특별시교육청,서울특별시,20220731,126.9497832,37.49245985
33,고등학교,국립,7011109,서울대학교사범대학부설고등학교,Seoul National University High School,교육부,2796,서울특별시 성북구 월곡로 6,(종암동),02-913-7305,https://snu.sen.hs.kr/,02-919-5275,남여공학,일반고,N,일반계,,후기,주간,19460901,19461015,B10,서울특별시교육청,서울특별시,20220731,127.0381204,37.59472384
34,고등학교,사립,7011089,화곡보건경영고등학교,Hwagok Nursing And Business High School,서울특별시교육청,7638,서울특별시 강서구 강서로45길 70,(내발산동/ 화곡보건경영고등학교),[phone],http://www.hwagok-gii.hs.kr,02-2664-2803,여,특성화고,N,전문계,,전기,주간,19870108,19870916,B10,서울특별시교육청,서울특별시,20220731,126.8326573,37.5484056
35,고등학교,사립,7011088,영신간호비즈니스고등학교,YOUNGSHIN NURSING BUSINESSS HIGH SCHOOL,서울특별시교육청,1721,서울특별시 노원구 중계로16나길 13,/ 영신간호비즈니스고등학교 (중계동),02-951-5772,http://youngshin.sen.hs.kr,02-3391-9702,여,특성화고,N,전문계,,전기,주간,19921007,19930508,B10,서울특별시교육청,서울특별시,20220731,127.0835087,37.65254851
36,고등학교,사립,7011087,홍익디자인고등학교,Hongik Design High School,서울특별시교육청,3977,서울특별시 마포구 성미산로 111,(연남동),02-3140-1256,http://hid.sen.hs.kr,02-3140-1340,여,특성화고,N,전문계,,전기,주간,19920727,19920727,B10,서울특별시교육청,서울특별시,20220731,126.9191663,37.56351064
37,고등학교,사립,7011086,동구마케팅고등학교,DONGGOO MARKETING HIGH SCHOOL,서울특별시교육청,2834,서울특별시 성북구 성북로8길 71,/ 동구마케팅고등학교 (성북동),02-762-1301,donggoo.sen.hs.kr,02-747-6525,여,특성화고,N,전문계,,전기,주간,19420617,19420617,B10,서울특별시교육청,서울특별시,20220731,127.0082153,37.59410587
38,고등학교,사립,7011085,송곡관광고등학교,Songgok Tourism High School,서울특별시교육청,2057,서울특별시 중랑구 양원역로 67,(망우동),02-432-1837,http://www.sgi.hs.kr,02-433-2183,여,특성화고,N,전문계,,전기,주간,19970902,19970524,B10,서울특별시교육청,서울특별시,20220731,127.1051455,37.60668904
39,고등학교,사립,7011084,세그루패션디자인고등학교,Segeuru Fashion Design High School,서울특별시교육청,1375,서울특별시 도봉구 시루봉로 53,/ 세그루패션디자인고등학교 (쌍문동),02-993-0211,http://sfd.sen.hs.kr,02-998-7912,여,특성화고,N,전문계,,전기,주간,19741227,19740915,B10,서울특별시교육청,서울특별시,20220731,127.0267031,37.65627502
40,고등학교,공립,7010985,삼각산고등학교,Samgaksan High School,서울특별시교육청,1199,서울특별시 강북구 삼양로19길 40,(미아동/삼각산고등학교),02-980-2290,http://samgaksan.hs.kr,02-989-6930,남여공학,일반고,N,일반계,,후기,주간,20110301,20110301,B10,서울특별시교육청,서울특별시,20220731,127.0201079,37.61628573
41,고등학교,공립,7010984,선사고등학교,SUNSA HIGH SCHOOL,서울특별시교육청,5237,서울특별시 강동구 고덕로25길 17,/ 선사고등학교 (암사동),02-426-1749,http://www.sunsa.hs.kr,02-426-1748,남여공학,일반고,N,일반계,,후기,주간,20110301,20110501,B10,서울특별시교육청,서울특별시,20220731,127.1357756,37.55631588
42,고등학교,공립,7010983,신도고등학교,SINDO HIGH SCHOOL,서울특별시교육청,3312,서울특별시 은평구 통일로 961,(진관동),02-3157-0021,http://www.sindo.hs.kr,02-3157-0035,남여공학,일반고,N,일반계,,후기,주간,20110301,20110301,B10,서울특별시교육청,서울특별시,20220731,126.9187486,37.62913251
43,고등학교,사립,7010965,동양고등학교,Dongyang High School,서울특별시교육청,7529,서울특별시 강서구 허준로 50,(가양동/동양고등학교),02-2657-0800,http://www.dongyang.hs.kr,02-3664-9463,남,일반고,N,일반계,,후기,주간,19530519,19530519,B10,서울특별시교육청,서울특별시,20220731,126.8468888,37.56903024
44,고등학교,공립,7010964,서울금융고등학교,Seoul Finance High School,서울특별시교육청,7909,서울특별시 양천구 가로공원로61길 19,/ 서울금융고등학교 (신월동),02-2694-3710,http://www.seoulfc.hs.kr,02-2690-6754,남여공학,특성화고,N,전문계,,전기,주간,19841217,19841217,B10,서울특별시교육청,서울특별시,20220731,126.8259146,37.53765955
45,고등학교,사립,7010962,은평메디텍고등학교,Eunpyeong MediTech High School,서울특별시교육청,3306,서울특별시 은평구 진관2로 57-57,(진관동/은평메디텍고등학교),[phone],http://www.eunpyeong.hs.kr,02-357-0836,남여공학,특성화고,N,전문계,,전기,주간,19700302,19910807,B10,서울특별시교육청,서울특별시,20220731,126.9297048,37.63534652
46,고등학교,사립,7010960,서울아이티고등학교,Seoul Information Technology High School,서울특별시교육청,1773,서울특별시 노원구 섬밭로 299,(중계동/서울아이티고등학교),02-948-1901,http://www.seoulit.hs.kr,02-977-8269,남여공학,특성화고,N,전문계,,전기,주간,19921030,19921030,B10,서울특별시교육청,서울특별시,20220731,127.0624493,37.64241844
47,고등학교,공립,7010959,문현고등학교,MUNHYEON HIGH SCHOOL,서울특별시교육청,5811,서울특별시 송파구 충민로 115,(장지동),02-6951-8702,http://munhyeon.sen.hs.kr,02-3012-0880,남여공학,일반고,N,일반계,,후기,주간,20100301,20100301,B10,서울특별시교육청,서울특별시,20220731,127.1287623,37.48131355
48,고등학교,공립,7010958,강일고등학교,GANGIL HIGH SCHOOL,서울특별시교육청,5213,서울특별시 강동구 아리수로98길 40,(강일동),02-428-6200,http://www.gang-il.hs.kr,02-428-6810,남여공학,일반고,N,일반계,,후기,주간,20100301,20100404,B10,서울특별시교육청,서울특별시,20220731,127.1779035,37.5638281
49,고등학교,사립,7010918,하나고등학교,Hana Academy Seoul,서울특별시교육청,3305,서울특별시 은평구 연서로 535,/ 하나고등학교 (진관동),02-6913-1111,http://www.hana.hs.kr,02-6913-1785,남여공학,자율고,N,일반계,,전기,주간,20090821,20091031,B10,서울특별시교육청,서울특별시,20220731,126.9369302,37.64163759
50,고등학교,공립,7010917,압구정고등학교,Apgujeong High School,서울특별시교육청,6003,서울특별시 강남구 압구정로39길 20,/ 압구정고등학교 (압구정동),02-549-0214,http://www.apgujeong.hs.kr/,02-515-8610,남여공학,일반고,N,일반계,,후기,주간,19861217,19870506,B10,서울특별시교육청,서울특별시,20220731,127.0327116,37.53113395
51,고등학교,사립,7010916,상일미디어고등학교,Sangil Media High School,서울특별시교육청,5282,서울특별시 강동구 천호대로219길 61,/ 상일미디어고등학교 (상일동),02-428-0733,http://www.sangilmedia.hs.kr,02-3427-0733,남여공학,특성화고,N,전문계,,전기,주간,19831226,19841006,B10,서울특별시교육청,서울특별시,20220731,127.1708235,37.54858748
52,고등학교,사립,7010911,한세사이버보안고등학교,Hansei Cyber Security High School,서울특별시교육청,4129,서울특별시 마포구 마포대로11길 44-80,(아현동),02-362-0130,http://www.hansei.org,02-312-3996,남여공학,특성화고,N,전문계,,전기,주간,19941005,19941005,B10,서울특별시교육청,서울특별시,20220731,126.9520784,37.55179832
53,고등학교,사립,7010910,염광여자메디텍고등학교,Yumkwang Girls` Meditech High School,서울특별시교육청,1874,서울특별시 노원구 월계로45가길 9,/ 염광여자메디텍고등학교 (월계동),02-994-3104,http://www.ykm.hs.kr,02-903-2813,여,특성화고,N,전문계,,전기,주간,19680301,19680301,B10,서울특별시교육청,서울특별시,20220731,127.0492646,37.63028445
54,고등학교,사립,7010908,리라아트고등학교,Lila Art High School,서울특별시교육청,4628,서울특별시 중구 소파로2길,/ 24 (예장동/리라아트고등학교),02-775-6541,http://www.lila.hs.kr,02-319-0681,남여공학,특성화고,N,전문계,,전기,주간,19520520,19520520,B10,서울특별시교육청,서울특별시,20220731,127.05047,37.6307787
55,고등학교,사립,7010906,서울공연예술고등학교,School of Performing Arts/ Seoul,서울특별시교육청,8249,서울특별시 구로구 오리로22나길 16-26,/ 서울공연예술고등학교 (궁동),02-3281-9760,http://sopa.hs.kr,02-3281-9768,남여공학,특목고,N,일반계,예술계열,전기,주간,19660306,19661002,B10,서울특별시교육청,서울특별시,20220731,126.8326087,37.49993066
56,고등학교,공립,7010889,성동글로벌경영고등학교,Seongdong Global Business High School,서울특별시교육청,4566,서울특별시 중구 퇴계로 375,(신당동/ 성동글로벌경영고등학교),02-2252-1932,http://sdglobal.sen.hs.kr,02-2235-7150,여,특성화고,N,전문계,,전기,주간,19610303,19610303,B10,서울특별시교육청,서울특별시,20220731,127.0135246,37.56585472
57,고등학교,공립,7010888,서울문화고등학교,Seoul Culture High School,서울특별시교육청,1338,서울특별시 도봉구 마들로 598,/ 서울문화고등학교 (방학동),02-955-9100,http://seoulculture.sen.hs.kr,02-3491-7697,남여공학,특성화고,N,전문계,,전기,주간,19831226,19840507,B10,서울특별시교육청,서울특별시,20220731,127.0472858,37.66413143
58,고등학교,공립,7010887,미양고등학교,Miyang High School,서울특별시교육청,1190,서울특별시 강북구 인수봉로 39,/ 미양고등학교 (미아동),02-982-6104,http://mi-yang.hs.kr,02-982-6106,남여공학,자율고,N,일반계,,후기,주간,20090301,20090610,B10,서울특별시교육청,서울특별시,20220731,127.0121792,37.62366717
59,고등학교,공립,7010886,성수고등학교,Seongsu High School,서울특별시교육청,4768,서울특별시 성동구 서울숲길 18,/ 성수고등학교 (성수동1가),02-6913-3520,http://seongsu.sen.hs.kr,02-461-3346,남여공학,일반고,N,일반계,,후기,주간,20090301,20090301,B10,서울특별시교육청,서울특별시,20220731,127.0382534,37.54734181
60,고등학교,공립,7010885,수명고등학교,Sumyeong High School,서울특별시교육청,7635,서울특별시 강서구 수명로2길 15,/ 수명고등학교 (내발산동),02-2660-5500,http://www.sumyeong.hs.kr,02-2660-5519,남여공학,일반고,N,일반계,,후기,주간,20090301,20090504,B10,서울특별시교육청,서울특별시,20220731,126.8247662,37.54976186
61,고등학교,공립,7010884,신도림고등학교,Shindorim High School,서울특별시교육청,8200,서울특별시 구로구 경인로67길 159,(신도림동/신도림고등학교),02-2068-7979,https://shindorim.sen.hs.kr/,02-2068-7622,남여공학,일반고,N,일반계,,후기,주간,20090301,20090301,B10,서울특별시교육청,서울특별시,20220731,126.8820838,37.51406292
