,학교종류명,설립구분,표준학교코드,학교명,영문학교명,관할조직명,도로명우편번호,도로명주소,도로명상세주소,전화번호,홈페이지주소,팩스번호,남녀공학구분명,고등학교구분명,산업체특별학급존재여부,고등학교일반실업구분명,특수목적고등학교계열명,입시전후기구분명,주야구분명,설립일자,개교기념일,시도교육청코드,시도교육청명,소재지명,적재일시,lng,lat
189,고등학교,사립,7010204,숭의여자고등학교,Soongeui Girls’ High School,서울특별시교육청,6944,서울특별시 동작구 여의대방로36길 79,/ 숭의여자고등학교 (대방동),02-810-7800,http://soongeui.sen.hs.kr,02-813-0976,여,일반고,N,일반계,,후기,주간,19031031,19031031,B10,서울특별시교육청,서울특별시,20220731,126.9292433,37.50736414
190,고등학교,사립,7010203,숭실고등학교,Soongsil High School,서울특별시교육청,3445,서울특별시 은평구 은평터널로7길 6,(신사동),02-373-5910,http://www.soongsil.net,02-374-7166,남,일반고,N,일반계,,후기,주간,18971010,18971010,B10,서울특별시교육청,서울특별시,20220731,126.9024039,37.59327482
191,고등학교,사립,7010202,숭문고등학교,Soongmoon High School,서울특별시교육청,4126,서울특별시 마포구 숭문길 99,(대흥동),02-716-2980,http://soongmoon.sen.hs.kr,02-711-2980,남,자율고,N,일반계,,전기,주간,19460828,19460828,B10,서울특별시교육청,서울특별시,20220731,126.9457689,37.55089081
192,고등학교,사립,7010201,숙명여자고등학교,Sookmyung Girls’ High School,서울특별시교육청,6277,서울특별시 강남구 남부순환로 2807,/ 숙명여자고등학교 (도곡동),02-3462-5011,http://www.sookmyung.hs.kr,02-3462-0791,여,일반고,N,일반계,,후기,주간,19060522,19060522,B10,서울특별시교육청,서울특별시,20220731,127.0526126,37.49147536
193,고등학교,사립,7010200,송곡여자고등학교,Songgok Girls’ High School,서울특별시교육청,2057,서울특별시 중랑구 양원역로 67,(망우동),02-434-4598,http://www.songgok.hs.kr,02-438-8508,여,일반고,N,일반계,,후기,주간,19721231,19730524,B10,서울특별시교육청,서울특별시,20220731,127.1051455,37.60668904
194,고등학교,사립,7010199,송곡고등학교,Songgok High School,서울특별시교육청,2062,서울특별시 중랑구 양원역로 50,(망우동/송곡고등학교),02-435-0660,http://sg.hs.kr,02-437-3093,남,일반고,N,일반계,,후기,주간,19861231,19861231,B10,서울특별시교육청,서울특별시,20220731,127.1064637,37.60584544
195,고등학교,사립,7010198,세화여자고등학교,Sehwa Girls’ High School,서울특별시교육청,6548,서울특별시 서초구 신반포로 56-7,/ 세화여자고등학교,02-537-2131,http://www.sehwa-gs.hs.kr,02-595-6586,여,자율고,N,일반계,,전기,주간,19771230,19780303,B10,서울특별시교육청,서울특별시,20220731,126.99423,37.50199646
196,고등학교,사립,7010197,세화고등학교,Sehwa High School,서울특별시교육청,6548,서울특별시 서초구 신반포로 56-7,(반포동),02-594-8721,http://www.sehwa.hs.kr,02-599-3101,남,자율고,N,일반계,,전기,주간,19861230,19861230,B10,서울특별시교육청,서울특별시,20220731,126.99423,37.50199646
197,고등학교,사립,7010196,성심여자고등학교,Sacred Heart Girls’ High School,서울특별시교육청,4361,서울특별시 용산구 원효로19길 49,/ 성심여자고등학교 (원효로4가),02-702-5501,http://sacredheart.sen.hs.kr,02-711-6887,여,일반고,N,일반계,,후기,주간,19600126,19600401,B10,서울특별시교육청,서울특별시,20220731,126.9545934,37.53420937
198,고등학교,사립,7010195,성신여자고등학교,Sungshin Girls’ High School,서울특별시교육청,2840,서울특별시 성북구 동소문로26가길 80,(돈암동),02-6930-9100,http://www.sungshin.hs.kr,02-924-0540,여,일반고,N,일반계,,후기,주간,19360428,19360428,B10,서울특별시교육청,서울특별시,20220731,127.0224072,37.59428963
199,고등학교,사립,7010194,성보고등학교,Sungbo High School,서울특별시교육청,8773,서울특별시 관악구 남부순환로156길 39,(신림동/성보고등학교),02-862-8409,http://www.sungbo.hs.kr,02-3281-6851,남,일반고,N,일반계,,후기,주간,19811231,19820531,B10,서울특별시교육청,서울특별시,20220731,126.9209573,37.48072837
200,고등학교,사립,7010193,성남고등학교,Sungnam High School,서울특별시교육청,6946,서울특별시 동작구 대방동길 74,/ 성남고등학교 (대방동),02-815-3645,http://www.sungnam.sen.hs.kr,02-815-1333,남,일반고,N,일반계,,후기,주간,19380224,19380425,B10,서울특별시교육청,서울특별시,20220731,126.9266153,37.50528157
201,고등학교,사립,7010192,선화예술고등학교,Sunhwa Arts High School,서울특별시교육청,4991,서울특별시 광진구 천호대로 664,(능동),02-2204-1303,http://www.sunhwa.org,02-458-4582,남여공학,특목고,N,일반계,예술계열,전기,주간,19741201,19760705,B10,서울특별시교육청,서울특별시,20220731,127.0870952,37.5509798
202,고등학교,사립,7010191,선정고등학교,Sunjung High School,서울특별시교육청,3327,서울특별시 은평구 서오릉로20길 19,/ 선정고등학교 (갈현동),02-3156-1500,http://www.sunjung.hs.kr,02-355-2259,남여공학,일반고,N,일반계,,후기,주간,19500522,19500522,B10,서울특별시교육청,서울특별시,20220731,126.9090316,37.61870451
203,고등학교,사립,7010190,선일여자고등학교,Sunil Girls’ High School,서울특별시교육청,3322,서울특별시 은평구 갈현로29길 27,(갈현동),02-355-6691,http://sunil.sen.hs.kr,02-388-1698,여,일반고,N,일반계,,후기,주간,19711227,19711227,B10,서울특별시교육청,서울특별시,20220731,126.9119931,37.62030421
204,고등학교,사립,7010189,선덕고등학교,Sunduck High School,서울특별시교육청,1375,서울특별시 도봉구 시루봉로 53,/  선덕고등학교 (쌍문동),02-997-4111,http://sunduck.sen.hs.kr,02-994-1797,남,자율고,N,일반계,,전기,주간,19821003,19830305,B10,서울특별시교육청,서울특별시,20220731,127.0267031,37.65627502
205,고등학교,사립,7010188,서울외국어고등학교,Seoul Foreign Language High School,서울특별시교육청,1489,서울특별시 도봉구 덕릉로66길 22,(창동),1670-1005,http://sfl.sen.hs.kr,02-994-2435,남여공학,특목고,N,일반계,외국어계열,전기,주간,19931005,19931005,B10,서울특별시교육청,서울특별시,20220731,127.0515087,37.64578079
206,고등학교,사립,7010187,서울예술고등학교,Seoul Arts High School,서울특별시교육청,3011,서울특별시 종로구 평창문화로 70,/ 서울예술고등학교 (평창동),02-2287-0500,http://yego.or.kr,02-2287-0400,남여공학,특목고,N,일반계,예술계열,전기,주간,19530321,19530321,B10,서울특별시교육청,서울특별시,20220731,126.9678907,37.60575682
207,고등학교,사립,7010186,서울세종고등학교,Seoul Sejong High School,서울특별시교육청,6348,서울특별시 강남구 광평로51길 36,/ 서울세종고등학교 (수서동),[phone],http://www.seoulsejong.hs.kr/,02-451-3292,남여공학,일반고,N,일반계,,후기,주간,19581228,19581228,B10,서울특별시교육청,서울특별시,20220731,127.1027968,37.49038935
208,고등학교,사립,7010185,서울미술고등학교,Seoul Art High School,서울특별시교육청,8802,서울특별시 관악구 남부순환로247길 26,(봉천동/서울미술고등학교),02-872-2111,http://www.seoul-art.or.kr,02-872-2115,남여공학,일반고,N,일반계,,전기,주간,19710926,19720525,B10,서울특별시교육청,서울특별시,20220731,126.9667485,37.47669631
209,고등학교,사립,7010183,서문여자고등학교,Suhmoon Girls’ High School,서울특별시교육청,6565,서울특별시 서초구 동광로12길 84,(방배동/서문여자고등학교),02-599-6061,http://suhmoon.sen.hs.kr,02-594-8065,여,일반고,N,일반계,,후기,주간,19721229,19721229,B10,서울특별시교육청,서울특별시,20220731,126.9845458,37.48891973
210,고등학교,사립,7010182,서라벌고등학교,Sorabol High School,서울특별시교육청,1745,서울특별시 노원구 한글비석로5길 18,/ (중계1동 313/ 서라벌고등학교),02-2092-2200,http://sorabol.sen.hs.kr,02-2092-2270,남,일반고,N,일반계,,후기,주간,19560305,19560305,B10,서울특별시교육청,서울특별시,20220731,127.0758406,37.64525653
211,고등학교,사립,7010181,상일여자고등학교,Sangil Girls High School,서울특별시교육청,5282,서울특별시 강동구 천호대로219길 61,/ 상일여자고등학교 (상일동),02-428-0435,http://sangil.hs.kr,02-481-3130,여,일반고,N,일반계,,후기,주간,19791006,19791006,B10,서울특별시교육청,서울특별시,20220731,127.1708235,37.54858748
212,고등학교,사립,7010179,상문고등학교,Sangmoon High School,서울특별시교육청,6707,서울특별시 서초구 명달로 45,(방배동/상문고등학교),02-586-3141,http://www.sangmoon.hs.kr,02-586-3136,남,일반고,N,일반계,,후기,주간,19721223,19721223,B10,서울특별시교육청,서울특별시,20220731,127.0039168,37.47975543
213,고등학교,사립,7010178,상명대학교사범대학부속여자고등학교,Girls` High School Attached to College of Education/ Sangmyung University,서울특별시교육청,3016,서울특별시 종로구 홍지문2길 20,(홍지동/상명대학교),02-396-6302,http://sangmyung-agh.hs.kr,02-396-6305,여,일반고,N,일반계,,후기,주간,19661219,19670307,B10,서울특별시교육청,서울특별시,20220731,126.9551595,37.60410891
214,고등학교,사립,7010174,보성여자고등학교,Bosung Girls` High School,서울특별시교육청,4338,서울특별시 용산구 신흥로3가길 66,/ 보성여자고등학교 (용산동2가),7040003030,http://www.bosung.hs.kr,27984145,여,일반고,N,일반계,,후기,주간,19071010,19071010,B10,서울특별시교육청,서울특별시,20220731,126.9842842,37.54308154
215,고등학교,사립,7010173,보성고등학교,Posung High School,서울특별시교육청,5649,서울특별시 송파구 양재대로 1278,(방이동/보성중고등학교),02-2152-2430,http://posung.sen.hs.kr,02-449-9355,남,일반고,N,일반계,,후기,주간,19060905,19060905,B10,서울특별시교육청,서울특별시,20220731,127.1357293,37.52008989
216,고등학교,사립,7010172,백암고등학교,Baegam High School,서울특별시교육청,8080,서울특별시 양천구 신정로13길 16,/ 백암고등학교 (신정동),02-2696-0110,http://baegam.sen.hs.kr,02-2691-0111,남여공학,일반고,N,일반계,,후기,주간,19840409,19841217,B10,서울특별시교육청,서울특별시,20220731,126.844377,37.51219626
217,고등학교,사립,7010171,배화여자고등학교,Paiwha Girls` High School,서울특별시교육청,3039,서울특별시 종로구 필운대로1길 34,(필운동/배화여자고등학교),02-724-0300,http://paiwha.sen.hs.kr/,02-723-0752,여,일반고,N,일반계,,후기,주간,18981002,18981002,B10,서울특별시교육청,서울특별시,20220731,126.9672919,37.57954401
218,고등학교,사립,7010170,배재고등학교,Paichai High School,서울특별시교육청,5234,서울특별시 강동구 고덕로 227,(고덕동/배재중 고등학교),02-428-1885,www.paichai.hs.kr,02-429-7845,남,자율고,N,일반계,,전기,주간,18850608,18850608,B10,서울특별시교육청,서울특별시,20220731,127.1502473,37.55505939
219,고등학교,사립,7010169,배문고등학교,Baemoon High School,서울특별시교육청,4305,서울특별시 용산구 효창원로 258,(서계동),02-3480-7100,http://www.baemoon.hs.kr,02-714-0062,남,일반고,N,일반계,,후기,주간,19551231,19551231,B10,서울특별시교육청,서울특별시,20220731,126.9639041,37.54991872
220,고등학교,사립,7010168,배명고등학교,Baemyeong High School,서울특별시교육청,5598,서울특별시 송파구 삼학사로 11,/ 배명고등학교 (삼전동),[phone],http://www.bm.hs.kr,02-421-8716,남,일반고,N,일반계,,후기,주간,19490307,19341007,B10,서울특별시교육청,서울특별시,20220731,127.0958118,37.4976895
221,고등학교,사립,7010167,미림여자고등학교,Mirim Girls’ High School,서울특별시교육청,8821,서울특별시 관악구 호암로 546,/ 미림여자고등학교 (신림동),02-886-1811,http://www.mirim.hs.kr,02-878-2188,여,일반고,N,일반계,,후기,주간,19671230,19790531,B10,서울특별시교육청,서울특별시,20220731,126.9319279,37.4661018
222,고등학교,사립,7010166,문일고등학교,Moonil High School,서울특별시교육청,8634,서울특별시 금천구 시흥대로47길 45,(시흥동),02-802-2301,http://moonil.hs.kr,02-893-5094,남,일반고,N,일반계,,후기,주간,19741227,19741227,B10,서울특별시교육청,서울특별시,20220731,126.8987207,37.44891526
223,고등학교,사립,7010163,명지고등학교,Myongji High School,서울특별시교육청,3656,서울특별시 서대문구 명지2길 56,/ 명지고등학교 (홍은동),02-303-1540,http://www.myongjigo.net/,02-309-7289,남여공학,일반고,N,일반계,,후기,주간,19480412,19480412,B10,서울특별시교육청,서울특별시,20220731,126.9270902,37.58491135
224,고등학교,사립,7010160,명덕외국어고등학교,Myungduk Foreign Language High School,서울특별시교육청,7633,서울특별시 강서구 강서로47길 34-10,/ 명덕외국어고등학교 (내발산동/명덕고등학교),02-2665-8821,http://www.mdfh.or.kr,02-2665-5777,남여공학,특목고,N,일반계,외국어계열,전기,주간,19910911,19910911,B10,서울특별시교육청,서울특별시,20220731,126.8339773,37.55386948
225,고등학교,사립,7010159,명덕여자고등학교,Myungduk Girls’ High School,서울특별시교육청,7633,서울특별시 강서구 강서로47길 34-10,(내발산동),02-2664-8815,mdgh.sen.hs.kr,02-2664-8343,여,일반고,N,일반계,,후기,주간,19831226,19841015,B10,서울특별시교육청,서울특별시,20220731,126.8339773,37.55386948
226,고등학교,사립,7010158,명덕고등학교,Myungduk High School,서울특별시교육청,7633,서울특별시 강서구 강서로47길 34-10,(내발산동/명덕고등학교),02-2664-8817,http://myungduk.sen.hs.kr,02-2664-8875,남,일반고,N,일반계,,후기,주간,19841217,19841015,B10,서울특별시교육청,서울특별시,20220731,126.8339773,37.55386948
227,고등학교,사립,7010157,마포고등학교,Mapo High School,서울특별시교육청,7576,서울특별시 강서구 화곡로 403,(등촌동/마포고등학교),02-3663-2583,http://www.mapo.hs.kr,02-3663-2590,남,일반고,N,일반계,,후기,주간,19530601,19530601,B10,서울특별시교육청,서울특별시,20220731,126.8528649,37.56002771
228,고등학교,사립,7010156,동일여자고등학교,Dong-il Girls’ High School,서울특별시교육청,8656,서울특별시 금천구 탑골로10길 45,(시흥동/ 동일여자고등학교),02-803-9806,http://www.dongilg.hs.kr,02-894-5554,여,일반고,N,일반계,,후기,주간,19721219,19680910,B10,서울특별시교육청,서울특별시,20220731,126.9158199,37.45193626
229,고등학교,사립,7010155,동성고등학교,Dongsung High School,서울특별시교육청,3083,서울특별시 종로구 대학로 156,(혜화동/동성중고교),02-3671-9100,http://www.dongsung.hs.kr,02-765-8239,남,자율고,N,일반계,,전기,주간,19070910,19381208,B10,서울특별시교육청,서울특별시,20220731,127.0030976,37.58496996
230,고등학교,사립,7010154,동북고등학교,Dongbuk High School,서울특별시교육청,5412,서울특별시 강동구 강동대로 305,(둔촌동),02-477-2280,http://dongbuk.hs.kr,02-488-8093,남,일반고,N,일반계,,후기,주간,19530604,19530604,B10,서울특별시교육청,서울특별시,20220731,127.1394507,37.52024061
231,고등학교,사립,7010153,동명여자고등학교,Dongmyung Girls’ High School,서울특별시교육청,3390,서울특별시 은평구 통일로 793,(대조동/동명여자고등학교),02-385-0652,http://dongmyung.sen.hs.kr,02-356-4706,여,일반고,N,일반계,,후기,주간,19210603,19210603,B10,서울특별시교육청,서울특별시,20220731,126.9228204,37.61441879
232,고등학교,사립,7010152,동덕여자고등학교,Dongduk Girls’ High School,서울특별시교육청,6700,서울특별시 서초구 효령로2길 123-5,/ 동덕여자고등학교 (방배동),02-586-5418,http://www.dongduk.hs.kr,02-582-7306,여,일반고,N,일반계,,후기,주간,19100428,19100428,B10,서울특별시교육청,서울특별시,20220731,126.9926158,37.47584606
233,고등학교,사립,7010151,동국대학교사범대학부속고등학교,High School Attached to College of Education Dongguk University,서울특별시교육청,2520,서울특별시 동대문구 장안벚꽃로 201,(장안동/동국대학교사범대학부속고등학교),02-6913-1511,http://ddbk.sen.hs.kr,02-6913-1588,남,일반고,N,일반계,,후기,주간,19470624,19470624,B10,서울특별시교육청,서울특별시,20220731,127.075133,37.57804718
234,고등학교,사립,7010150,덕원예술고등학교,Deokwon Arts High School,서울특별시교육청,7640,서울특별시 강서구 강서로45길 91-44,/ 덕원예술고등학교 (내발산동),02-2660-7911,http://www.dwarts.hs.kr,02-2660-7914,남여공학,특목고,N,일반계,예술계열,전기,주간,19911107,19920429,B10,서울특별시교육청,서울특별시,20220731,126.8290245,37.54862258
235,고등학교,사립,7010149,덕원여자고등학교,Deokwon Girls’ High School,서울특별시교육청,7640,서울특별시 강서구 강서로45길 91-44,(내발산동/덕원여자고등학교),02-2660-7800,http://deokwon.sen.hs.kr,02-2660-7812,여,일반고,N,일반계,,후기,주간,19780429,19780429,B10,서울특별시교육청,서울특별시,20220731,126.8290245,37.54862258
236,고등학교,사립,7010148,덕성여자고등학교,Duksung Girls’ High School,서울특별시교육청,3061,서울특별시 종로구 율곡로3길 50,/ 덕성여자고등학교 (안국동),02-734-6871,http://duksung.sen.hs.kr,02-732-5569,여,일반고,N,일반계,,후기,주간,19200419,19451010,B10,서울특별시교육청,서울특별시,20220731,126.9835581,37.57776082
237,고등학교,사립,7010147,대진여자고등학교,Daejin Girls’ High School,서울특별시교육청,1785,서울특별시 노원구 공릉로 438,/ 대진여자고등학교 (중계동),02-979-2327,http://www.daejinw.hs.kr,02-948-3951,여,일반고,N,일반계,,후기,주간,19880212,19880212,B10,서울특별시교육청,서울특별시,20220731,127.0671966,37.64612482
238,고등학교,사립,7010146,대진고등학교,Daejin High School,서울특별시교육청,1807,서울특별시 노원구 공릉로62가길 47,/ 대진고등학교 (하계동),02-976-0067,http://www.dae-jin.hs.kr,02-971-6085,남,일반고,N,일반계,,후기,주간,19840613,19851024,B10,서울특별시교육청,서울특별시,20220731,127.07609,37.63780685
239,고등학교,사립,7010145,대일외국어고등학교,Daeil Foreign Language High School,서울특별시교육청,2713,서울특별시 성북구 서경로 116,(정릉동/대일외국어고등학교),02-940-1000,www.daeil.or.kr,02-940-0605,남여공학,특목고,N,일반계,외국어계열,전기,주간,19840304,19840924,B10,서울특별시교육청,서울특별시,20220731,127.014176,37.61330459
240,고등학교,사립,7010144,대일고등학교,Daeil High School,서울특별시교육청,7672,서울특별시 강서구 등촌로 105,(등촌동),[phone],https://daeil.sen.hs.kr/index.do,02-2644-1558,남,일반고,N,일반계,,후기,주간,19720926,19720926,B10,서울특별시교육청,서울특별시,20220731,126.8634031,37.5394887
241,고등학교,사립,7010143,대원외국어고등학교,Daewon Foreign Language High School,서울특별시교육청,4939,서울특별시 광진구 용마산로22길 26,(중곡동),02-2204-1530,http://www.dwfl.hs.kr/,02-2204-1537,남여공학,특목고,N,일반계,외국어계열,전기,주간,19831007,19840520,B10,서울특별시교육청,서울특별시,20220731,127.0893767,37.56245022
242,고등학교,사립,7010142,대원여자고등학교,Daewon Girls’ High School,서울특별시교육청,4939,서울특별시 광진구 용마산로22길 26,(중곡동),02-2204-1620,http://www.dwg.hs.kr,02-2204-1623,여,일반고,N,일반계,,후기,주간,19821013,19830520,B10,서울특별시교육청,서울특별시,20220731,127.0893767,37.56245022
243,고등학교,사립,7010141,대원고등학교,Daewon High School,서울특별시교육청,4939,서울특별시 광진구 용마산로22길 26,/ 대원고등학교 (중곡동),02-2204-1569,http://daewon-seoul.hs.kr,82-2-2204-1577,남,일반고,N,일반계,,후기,주간,19770520,19770520,B10,서울특별시교육청,서울특별시,20220731,127.0893767,37.56245022
244,고등학교,사립,7010140,대신고등학교,Daeshin High School,서울특별시교육청,3029,서울특별시 종로구 사직로 9,(행촌동),02-736-0317,http://www.dae-shin.hs.kr/,02-736-0324,남,일반고,N,일반계,,후기,주간,19380405,19380405,B10,서울특별시교육청,서울특별시,20220731,126.9612545,37.57312377
245,고등학교,사립,7010139,대성고등학교,Daesung High School,서울특별시교육청,3322,서울특별시 은평구 갈현로29길 51-24,/ 대성고등학교 (갈현동),02-6252-1000,http://dae-sung.sen.hs.kr,02-386-2536,남,일반고,N,일반계,,전기,주간,19690109,19691016,B10,서울특별시교육청,서울특별시,20220731,126.9097907,37.62314228
246,고등학교,사립,7010138,대광고등학교,Daegwang High School,서울특별시교육청,2581,서울특별시 동대문구 안암로 6,/ 대광고등학교 (신설동),02-940-2202,http://www.dgh.hs.kr,02-926-3197,남,자율고,N,일반계,,전기,주간,19471125,19471025,B10,서울특별시교육청,서울특별시,20220731,127.0253235,37.57795467
247,고등학교,사립,7010137,단국대학교사범대학부속고등학교,DanKook University High School,서울특별시교육청,6278,서울특별시 강남구 도곡로64길 21,(대치동),02-2191-2600,http://www.dan-kook.hs.kr,02-557-6837,남,일반고,N,일반계,,후기,주간,19831226,19831226,B10,서울특별시교육청,서울특별시,20220731,127.0577682,37.49561749
248,고등학교,사립,7010136,남강고등학교,Namkang High School,서울특별시교육청,8854,서울특별시 관악구 난곡로34길 80,(신림동),02-839-1701,http://www.namkang.hs.kr,02-839-1707,남,일반고,N,일반계,,후기,주간,19721229,19730302,B10,서울특별시교육청,서울특별시,20220731,126.9249091,37.47137567
249,고등학교,사립,7010135,광영여자고등학교,Kwang-young Girls’ High School,서울특별시교육청,7909,서울특별시 양천구 남부순환로30길 17,/ 광영여자고등학교 (신월동),02-2697-5553,http://www.kyg.hs.kr,02-2697-5552,여,일반고,N,일반계,,후기,주간,19841217,19850306,B10,서울특별시교육청,서울특별시,20220731,126.8232759,37.5371981
250,고등학교,사립,7010134,광영고등학교,Kwangyoung High School,서울특별시교육청,7909,서울특별시 양천구 남부순환로30길 17,(신월동/광영고등학교),02-2650-2300,http://www.ky.hs.kr,02-2697-1002,남,일반고,N,일반계,,후기,주간,19850201,19850201,B10,서울특별시교육청,서울특별시,20220731,126.8232759,37.5371981
251,고등학교,사립,7010133,광신고등학교,Kwangshin High School,서울특별시교육청,8847,서울특별시 관악구 광신길 141,(신림동/광신중고등학교),02-881-8532,http://www.kwangshin.hs.kr,02-881-8566,남여공학,일반고,N,일반계,,후기,주간,19870120,19870102,B10,서울특별시교육청,서울특별시,20220731,126.9259406,37.4644762
252,고등학교,사립,7010132,광성고등학교,Kwangsung High School,서울특별시교육청,4097,서울특별시 마포구 신수로8길 20,(신수동),02-703-3457,http://kwangsung.sen.hs.kr,02-711-7397,남,일반고,N,일반계,,후기,주간,18940406,18940406,B10,서울특별시교육청,서울특별시,20220731,126.9359696,37.54869756
253,고등학교,사립,7010131,광문고등학교,Gwangmun High School,서울특별시교육청,5225,서울특별시 강동구 동남로 968,/ 광문고등학교 (고덕동),02-427-2870,http://gwangmun.sen.hs.kr,02-427-4357,남여공학,일반고,N,일반계,,후기,주간,19851105,19851105,B10,서울특별시교육청,서울특별시,20220731,127.1585463,37.56046181
