"학교종류명","설립구분","표준학교코드","학교명","영문학교명","관할조직명","도로명우편번호","도로명주소","도로명상세주소","전화번호","홈페이지주소","팩스번호","남녀공학구분명","고등학교구분명","산업체특별학급존재여부","고등학교일반실업구분명","특수목적고등학교계열명","입시전후기구분명","주야구분명","설립일자","개교기념일","시도교육청코드","시도교육청명","소재지명","적재일시"
"고등학교","공립","7010806","상암고등학교","Sang-am High School","서울특별시교육청","03903","서울특별시 마포구 월드컵북로 445","(상암동)","02-373-0041","http://www.sangam.hs.kr","02-373-0068","남여공학","자율고","N","일반계","","후기","주간","20070104","20070510","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010805","원묵고등학교","Wonmook High School","서울특별시교육청","02041","서울특별시 중랑구 숙선옹주로 82","/ 원묵고등학교 (묵동)","02-3422-3573","http://wonmook.hs.kr","02-3422-2578","남여공학","자율고","N","일반계","","후기","주간","20031219","20070531","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010797","고려대학교사범대학부속고등학교","Korea University High School","서울특별시교육청","02708","서울특별시 성북구 정릉로 161","/ 고려대학교사범대학부속고등학교 (정릉동)","02-914-7483","http://koreahi.hs.kr","02-942-0732","남","일반고","N","일반계","","후기","주간","19680311","19680311","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010795","서울영상고등학교","Seoul Visual Media High School","서울특별시교육청","08021","서울특별시 양천구 목동로11길 46","/ 서울영상고등학교 (신정동)","02-2602-7121","youngsang.hs.kr","02-2606-1804","남여공학","특성화고","N","전문계","","전기","주간","19611208","19611208","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010793","한양대학교사범대학부속고등학교","Hanyang High School Attached to the College of Education/ Hanyang University","서울특별시교육청","04761","서울특별시 성동구 마조로 42","(사근동)","02-2200-3520","http://www.hanyang-u.hs.kr/","02-2298-3173","남여공학","자율고","N","일반계","","전기","주간","19600515","19600515","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010766","효문고등학교","Hyomun High School","서울특별시교육청","01372","서울특별시 도봉구 우이천로 432","(쌍문동/효문중 고등학교)","02-992-0778","http://hyomun.sen.hs.kr","02-992-0528","남여공학","일반고","N","일반계","","후기","주간","20051229","20060605","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010765","신서고등학교","Sinseo High School","서울특별시교육청","08021","서울특별시 양천구 은행정로 42","/ 신서고등학교 (신정동)","02-2690-0400","http://sinseo.sen.hs.kr","02-2690-2227","남여공학","일반고","N","일반계","","후기","주간","20060105","20060525","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010764","세현고등학교","Se Hyun High School","서울특별시교육청","07531","서울특별시 강서구 허준로 227","/ 세현고등학교 (가양동)","02-3663-1495","http://sehyun.hs.kr","02-3663-1056","남여공학","일반고","N","일반계","","후기","주간","20060301","20060506","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010747","이화여자대학교병설미디어고등학교","Ewha Media High School","서울특별시교육청","02061","서울특별시 중랑구 망우로73길 56","/ 02061 (망우동)","02-2209-0146","https://ewhamedia.sen.hs.kr","02-438-1549","여","특성화고","N","전문계","","전기","주간","19690110","19690918","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010746","동국대학교사범대학부속여자고등학교","Girls High School Attached To College Of Education/ Dongguk University","서울특별시교육청","05038","서울특별시 광진구 광나루로36길 47","/ 동국대부속여고 (구의동)","02-2049-1577","http://donggukgirls.hs.kr","02-2049-1588","여","일반고","N","일반계","","후기","주간","19300620","19300620","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010744","목동고등학교","Mokdong High School","서울특별시교육청","08099","서울특별시 양천구 목동동로2길 68","/ 목동고등학교 (신정동)","02-2652-1701","https://mokdong.sen.hs.kr/","02-2652-9229","여","일반고","N","일반계","","후기","주간","19891208","19900914","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010740","대진디자인고등학교","Daejin Design High School","서울특별시교육청","06352","서울특별시 강남구 광평로39길 93","(수서동/대진디자인고등학교)","02-2226-8418","http://www.daejindesign.hs.kr","02-2226-4863","남여공학","특성화고","N","전문계","","전기","주간","19940325","19950302","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010739","서울관광고등학교","Seoul Tourism High School","서울특별시교육청","08714","서울특별시 관악구 은천로15길 25","(봉천동/서울관광고등학교)","02-886-9165","http://seoul-tour.sen.hs.kr","02-872-9170","남여공학","특성화고","N","전문계","","전기","주간","19780315","19780315","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010738","서울로봇고등학교","Seoul Robotics High School","서울특별시교육청","06363","서울특별시 강남구 광평로20길 63","/ 서울로봇고등학교 (일원동)","02-2226-2141","http://srobot.sen.hs.kr","02-2226-5346","남여공학","특목고","N","전문계","산업수요 맞춤형 고등학교","전기","주간","19940104","19940104","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010737","성동공업고등학교","Seongdong Technical High School","서울특별시교육청","04571","서울특별시 중구 다산로 290","(흥인동)","[phone]","http://www.sdth.hs.kr","02-2234-1950","남여공학","특성화고","N","전문계","","전기","주간","19440401","19440401","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010736","불암고등학교","Buram High School","서울특별시교육청","01736","서울특별시 노원구 중계로 155","(중계동)","02-936-7500","http://www.buram.hs.kr","02-936-9100","남여공학","일반고","N","일반계","","후기","주간","20050301","20050301","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010735","월계고등학교","Wolgye High School","서울특별시교육청","01874","서울특별시 노원구 초안산로5길 66","(월계동/월계고등학교)","02-908-0062","http://wg.hs.kr","02-908-0260","남여공학","일반고","N","일반계","","후기","주간","20050105","20050301","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010734","선유고등학교","Seonyoo High School","서울특별시교육청","07209","서울특별시 영등포구 선유로 227","/ 선유고등학교 (양평동4가)","02-2069-0036","http://seonyoo.sen.hs.kr","02-2069-2626","남여공학","일반고","N","일반계","","후기","주간","20050105","20050526","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010721","서서울생활과학고등학교","Seoseoul Life Science High School","서울특별시교육청","08248","서울특별시 구로구 오리로 1355-10","/ 서서울생활과학고등학교 (궁동)","02-2613-5272","http://ssls.sen.hs.kr","02-2612-0554","남여공학","특성화고","N","전문계","","전기","주간","19720305","19720331","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010712","영동일고등학교","Youngdongil High School","서울특별시교육청","05555","서울특별시 송파구 석촌호수로 93","/ 영동일고등학교 (잠실동)","02-430-6822","http://www.ydi.hs.kr","02-430-3595","남여공학","일반고","N","일반계","","후기","주간","19771230","19780324","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010703","자운고등학교","Jawoon High School","서울특별시교육청","01412","서울특별시 도봉구 노해로69길 150","(창동)","02-998-2929","http://jawoon.sen.hs.kr","02-998-2942","남여공학","일반고","N","일반계","","후기","주간","20020527","20040423","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010702","신현고등학교","Shinhyeon High School","서울특별시교육청","02075","서울특별시 중랑구 봉화산로 174","/ 신현고등학교 (상봉동)","02-3422-2713","http://shinhyeon.sen.hs.kr","02-3422-2716","남여공학","일반고","N","일반계","","후기","주간","20040301","20040429","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010701","문정고등학교","Munjeong High School","서울특별시교육청","05809","서울특별시 송파구 송이로34길 62","(문정동/문정고등학교)","02-406-0061","http://mj.sen.hs.kr","02-406-6756","남여공학","일반고","N","일반계","","후기","주간","20071101","20080422","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010700","등촌고등학교","Deung Chon High School","서울특별시교육청","07580","서울특별시 강서구 공항대로39길 115","/ 등촌고등학교 (등촌동)","02-3665-6045","http://www.dch.hs.kr","02-3665-6047","남여공학","자율고","N","일반계","","후기","주간","20040301","20040301","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010699","도봉고등학교","Dobong High School","서울특별시교육청","01302","서울특별시 도봉구 도봉산길 27","(도봉동/도봉고등학교)","02-3491-4283","http://db2004.hs.kr","02-3491-4287","남여공학","일반고","N","일반계","","후기","주간","20031230","20040504","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010698","경일고등학교","Kyungil High School","서울특별시교육청","04779","서울특별시 성동구 성수일로 27","/ 경일고등학교 (성수동1가)","02-463-3520","http://kyungil.sen.hs.kr","02-463-4072","남여공학","자율고","N","일반계","","후기","주간","20040506","20040506","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010697","서울문영여자고등학교","Seoul Moonyoung Girls` High School","서울특별시교육청","08833","서울특별시 관악구 관악로 85","/ 서울문영여자고등학교 (봉천동)","02-873-3622","http://www.moonyoung.seoul.kr","02-873-3625","여","일반고","N","일반계","","후기","주간","19911107","19911107","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010594","염광고등학교","Yumkwang High School","서울특별시교육청","01874","서울특별시 노원구 월계로45가길 9","(월계동)","02-905-4221","http://yumkwang.hs.kr","02-994-0122","남여공학","일반고","N","일반계","","후기","주간","19821019","19830302","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010593","상명고등학교","Sangmyung High School","서울특별시교육청","01758","서울특별시 노원구 덕릉로 553","(중계동)","02-971-6211","http://www.sangmyung.hs.kr","02-971-6216","남여공학","일반고","N","일반계","","후기","주간","19371201","19370517","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010591","미래산업과학고등학교","Mirae High School of Science and Technology","서울특별시교육청","01717","서울특별시 노원구 덕릉로82길 54","(중계동)","02-933-7671","http://www.mist.hs.kr","02-933-7855","남여공학","특성화고","N","전문계","","전기","주간","19940301","19940323","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010590","방산고등학교","Bangsan High School","서울특별시교육청","05645","서울특별시 송파구 오금로27길 18","(방이동)","02-418-2602","http://bangsan.sen.hs.kr","02-418-9963","남여공학","일반고","N","일반계","","후기","주간","20030301","20030930","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010589","누원고등학교","Noowon High School","서울특별시교육청","01318","서울특별시 도봉구 마들로 849","/ 누원고등학교 (도봉동)","02-3492-7595","http://www.noowon.hs.kr","02-3492-7598","남여공학","일반고","N","일반계","","후기","주간","20030106","20030506","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010572","서울디지텍고등학교","Seoul Digitech High School","서울특별시교육청","04346","서울특별시 용산구 회나무로12길 27","(이태원동)","02-798-3641","http://www.sdh.hs.kr","02-794-0822","남여공학","특성화고","N","전문계","","전기","주야간","19751004","19751004","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010569","미림여자정보과학고등학교","Mirim Girls’ Information Science High School","서울특별시교육청","08821","서울특별시 관악구 호암로 546","(신림동)","02-872-4071","http://www.e-mirim.hs.kr","02-887-0856","여","특목고","N","전문계","산업수요 맞춤형 고등학교","전기","주간","19910301","19910531","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010564","노원고등학교","Nowon High School","서울특별시교육청","01675","서울특별시 노원구 노원로 586","(상계동)","02-937-0078","http://www.nowon.hs.kr","02-951-4607","남여공학","일반고","N","일반계","","후기","주간","19881223","19890427","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010563","경인고등학교","Kyeongin High School","서울특별시교육청","08275","서울특별시 구로구 경인로46길 31","/ 경인고등학교 (고척동)","02-2618-3043","http://kyeongin.sen.hs.kr","02-2618-3093","남여공학","일반고","N","일반계","","후기","주간","20020301","20020516","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010562","창동고등학교","Changdong High School","서울특별시교육청","01483","서울특별시 도봉구 노해로62길 7","(창동/ 창동고등학교)","02-3146-0600","http://changdong.sen.hs.kr","02-994-7622","남여공학","일반고","N","일반계","","후기","주간","20020301","20020301","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010560","독산고등학교","Doksan High School","서울특별시교육청","08551","서울특별시 금천구 문성로 64","/ 독산고등학교 (독산동)","02-857-6248","http://doksan.sen.hs.kr","02-857-6247","남여공학","일반고","N","일반계","","후기","주간","20011231","20020504","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010559","수락고등학교","Surak High School","서울특별시교육청","01602","서울특별시 노원구 동일로245길 143","(상계동/수락고등학교)","[phone]","http://surak.sen.hs.kr","02-935-1460","남여공학","자율고","N","일반계","","후기","주간","20020301","20020426","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010552","청원여자고등학교","Cheongwon Girls’ High School","서울특별시교육청","01672","서울특별시 노원구 한글비석로 506","/ 청원여자고등학교 (상계동/청원초/중/고등학교)","02-3399-7811","http://www.cheongwon-gh.hs.kr","02-3399-7842","여","일반고","N","일반계","","후기","주간","20010301","20010510","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010547","이화여자대학교사범대학부속이화금란고등학교","Ewha Womans University High School","서울특별시교육청","03759","서울특별시 서대문구 성산로 560","/ 이대부속고등학교 (대신동)","02-361-6200","http://edaebugo.sen.hs.kr","02-313-5602","남여공학","자율고","N","일반계","","전기","주간","19580215","19580401","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010544","오류고등학교","Oryu High School","서울특별시교육청","08248","서울특별시 구로구 오리로21길 2","(궁동/ 오류고등학교)","02-2684-2300","http://oryu.hs.kr","02-2685-5980","여","일반고","N","일반계","","후기","주간","19991127","19991127","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010537","세명컴퓨터고등학교","Semyeong Computer High School","서울특별시교육청","03337","서울특별시 은평구 통일로92가길 33","/ 세명컴퓨터고등학교 (불광동)","02-354-1323","http://www.smc.hs.kr","02-388-1381","남여공학","특성화고","N","전문계","","전기","주간","19740429","19740429","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010536","선린인터넷고등학교","Sunrin Internet High School","서울특별시교육청","04314","서울특별시 용산구 원효로97길 33-4","(청파동3가)","02-713-6211","http://sunrint.sen.hs.kr","02-704-0960","남여공학","특성화고","N","전문계","","전기","주간","18990624","18990624","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010377","한양공업고등학교","Hanyang Technical High School","서울특별시교육청","04566","서울특별시 중구 을지로 299","(신당동)","02-2238-5181","http://www.hanyang.hs.kr","02-2235-3154","남","특성화고","N","전문계","","전기","주간","19450901","19450901","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010372","정화여자상업고등학교","Jeonghwa Girls’ Commercial High School","서울특별시교육청","02480","서울특별시 동대문구 홍릉로15길 50","(제기동)정화여자상업고등학교","02-966-9333","http://jeonghwa.sen.hs.kr","02-965-9155","여","특성화고","N","전문계","","전기","주간","19080901","19080901","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010370","일신여자상업고등학교","ILSHIN Girls’ Commercial High School","서울특별시교육청","05676","서울특별시 송파구 송파대로38길 8","(송파동/일신여자상업고등학교)","02-2140-8223","http://ilshin.sen.hs.kr","02-2140-8224","여","특성화고","N","전문계","","전기","주간","19560316","19580406","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010365","유한공업고등학교","Yuhan Technical High School","서울특별시교육청","08360","서울특별시 구로구 경인로 8","(항동)","02-2610-0993","http://yuhan.sen.hs.kr","02-2618-1868","남여공학","특성화고","N","전문계","","전기","주간","19641229","19641229","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010356","영등포공업고등학교","YeongDeungPo Technical High School","서울특별시교육청","07524","서울특별시 강서구 허준로5길 15","(가양동)","02-2659-2981","https://younggong.sen.hs.kr","02-2659-2986","남","특성화고","N","전문계","","전기","주간","19530409","19530409","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010346","수도전기공업고등학교","Sudo Electric Technical High School","서울특별시교육청","06324","서울특별시 강남구 개포로 410","/ 수도전기공업고등학교 (개포동)","[phone]","http://www.sudo.hs.kr","02-529-6381","남여공학","특목고","N","전문계","산업수요 맞춤형 고등학교","전기","주간","19240301","19240302","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010340","서울여자상업고등학교","Seoul Girls’ Commercial High School","서울특별시교육청","08833","서울특별시 관악구 관악로 85","(봉천동/서울여자상업고등학교)","02-873-3613","http://sys.sen.hs.kr","02-873-3620","여","특성화고","N","전문계","","전기","주간","19260929","19260929","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010317","덕일전자공업고등학교","Deogil Electronic Technical High School","서울특별시교육청","08357","서울특별시 구로구 서해안로21길 5-12","(오류동)","02-2613-2762","http://di.sen.hs.kr","02-2681-0528","남여공학","특성화고","N","전문계","","전기","주간","19941005","19941005","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010292","휘경공업고등학교","Hwigyeong Technical High School","서울특별시교육청","02511","서울특별시 동대문구 겸재로 21","/ 휘경공업고등학교 (휘경동)","02-2216-3643","http://hgt.sen.hs.kr","02-2216-3646","남여공학","특성화고","N","전문계","","전기","주간","19971220","19980702","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010288","성수공업고등학교","Seongsu Technical High School","서울특별시교육청","04780","서울특별시 성동구 뚝섬로 365","(성수동2가/성수공업고등학교)","02-3409-0944","http://sungsu.sen.hs.kr","02-3409-0945","남여공학","특성화고","N","전문계","","전기","주간","19980301","19980605","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010278","서울공업고등학교","Seoul Technical High School","서울특별시교육청","06955","서울특별시 동작구 대방동1길 46","/ 서울공업고등학교 (대방동)","02-2082-1810","http://seoul-th.sen.hs.kr","02-825-2030","남여공학","특성화고","Y","전문계","","전기","주간","18990505","18990505","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010272","경기상업고등학교","Gyeonggi Commercial High School","서울특별시교육청","03047","서울특별시 종로구 자하문로 136","(청운동)","02-737-6490","http://ggc.sen.hs.kr","02-722-0504","남여공학","특성화고","N","전문계","","전기","주간","19230206","19230514","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010271","경기기계공업고등학교","Gyeonggi Mechanical Technical High School","서울특별시교육청","01810","서울특별시 노원구 공릉로 264","(하계동)","02-2289-1600","http://www.ggmt.hs.kr","02-978-4327","남여공학","특성화고","N","전문계","","전기","주간","19570215","19570215","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","공립","7010270","강서공업고등학교","Gangseo Technical High School","서울특별시교육청","07514","서울특별시 강서구 방화대로47길 9","(방화동/강서공업고등학교)","02-2666-2106","https://gangseo-th.sen.hs.kr/","02-2666-2161","남여공학","특성화고","N","전문계","","전기","주간","19940105","19940105","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010268","휘문고등학교","Whimoon High School","서울특별시교육청","06183","서울특별시 강남구 역삼로 541","(대치동)","02-500-9500","http://whimoon.hs.kr/","02-568-7079","남","자율고","N","일반계","","전기","주간","19060501","19060501","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010267","휘경여자고등학교","Hwikyung Girls` High School","서울특별시교육청","02503","서울특별시 동대문구 한천로 247","(휘경동/휘경여자고등학교)","02-2245-2307","http://hwikyung.sen.hs.kr","02-2213-2803","여","일반고","N","일반계","","후기","주간","19750303","19750519","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010266","환일고등학교","Hwanil High School","서울특별시교육청","04500","서울특별시 중구 환일길 47","(만리동2가)","02-390-7113","http://hwanil.hs.kr","02-363-5200","남","일반고","N","일반계","","후기","주간","19470624","19470624","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010265","화곡고등학교","Hwagok High School","서울특별시교육청","07640","서울특별시 강서구 강서로45길 69","/ 화곡고등학교 (내발산동)","[phone]","http://hwagok.sen.hs.kr","02-2662-1825","남","일반고","N","일반계","","후기","주간","19780130","19780130","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010264","홍익대학교사범대학부속여자고등학교","Hongik University Girls` High School","서울특별시교육청","03967","서울특별시 마포구 성미산로 51","(성산동/ 여자고등학교)","02-331-7584","http://hongik68.sen.hs.kr","02-331-7300","여","일반고","N","일반계","","후기","주간","19671229","19680312","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010263","홍익대학교사범대학부속고등학교","HONGIK University High School","서울특별시교육청","02835","서울특별시 성북구 성북로14가길 23","(성북동/홍익대학교부속중고등학교)","02-762-0826","hongik.sen.hs.kr","02-765-4549","남","일반고","N","일반계","","후기","주간","19540304","19540412","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010262","혜원여자고등학교","Hyewon Girls’ High School","서울특별시교육청","02174","서울특별시 중랑구 봉우재로58길 39","(망우동)","02-434-5946","http://hyewon.sen.hs.kr","02-437-6687","여","일반고","N","일반계","","후기","주간","19721226","19730305","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010261","혜성여자고등학교","Hyesung Girls’ High School","서울특별시교육청","01749","서울특별시 노원구 노원로16길 2","(하계동)","02-972-4040","http://www.hyesung.hs.kr","02-972-0992","여","일반고","N","일반계","","후기","주간","19821130","19821010","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010260","현대고등학교","Hyundai Senior High School","서울특별시교육청","06000","서울특별시 강남구 압구정로 127","(압구정동/ 현대고등학교)","02-546-6323","http://www.hyundai.hs.kr","02-514-3106","남여공학","자율고","N","일반계","","전기","주간","19841217","19850429","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010259","한영외국어고등학교","Hanyoung Foreign Language High School","서울특별시교육청","05279","서울특별시 강동구 동남로 832","(상일동)","02-6954-1703","http://hyfl.sen.hs.kr","02-429-0360","남여공학","특목고","N","일반계","외국어계열","전기","주간","19900301","19900418","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010258","한영고등학교","Hanyoung High School","서울특별시교육청","05279","서울특별시 강동구 동남로 832","(상일동/ 한영고등학교)","02-6954-1504","http://hanyoung.hs.kr","02-6954-1244","남여공학","일반고","N","일반계","","후기","주간","19330418","19330418","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010255","한성여자고등학교","Hansung Girls’ High School","서울특별시교육청","02876","서울특별시 성북구 삼선교로16길 117","/ 한성여자고등학교 (삼선동2가)","02-742-2845","http://www.hansung-g.sen.hs.kr","02-743-8182","여","일반고","N","일반계","","후기","주간","19451005","19451005","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010254","한성고등학교","Hanseong High School","서울특별시교육청","03771","서울특별시 서대문구 북아현로1길 24","(북아현동)","02-363-4943","http://hanseong.sen.hs.kr","02-364-6926","남","일반고","N","일반계","","후기","주간","19280925","19280925","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010253","한서고등학교","Hanseo High School","서울특별시교육청","07507","서울특별시 강서구 양천로11길 47","(방화동)","02-2662-0021","http://hanseo.hs.kr","02-2664-0028","남여공학","일반고","N","일반계","","후기","주간","19840217","19850311","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010252","한국삼육고등학교","Hankook Sahmyook High School","서울특별시교육청","01795","서울특별시 노원구 화랑로 815","(공릉동)","02-6395-3636","https://sahmyook.sen.hs.kr","02-971-8029","남여공학","일반고","N","일반계","","후기","주간","19491113","19491113","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010251","한광고등학교","Hankwang High School","서울특별시교육청","07732","서울특별시 강서구 등촌로13길 110","(화곡동)","[phone]","www.hankwang.hs.kr","02-2652-4529","남여공학","일반고","N","일반계","","후기","주간","19870119","19870119","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010250","한가람고등학교","Hangaram High School","서울특별시교육청","07984","서울특별시 양천구 목동서로 15","(목동)","02-2642-3862","http://www.hangaram.hs.kr","02-2642-3865","남여공학","자율고","N","일반계","","전기","주간","19961210","19961210","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010248","충암고등학교","Choongam High School","서울특별시교육청","03481","서울특별시 은평구 가좌로5길 5","(응암동)","02-309-0236","http://www.cham.sen.hs.kr","02-302-8779","남","일반고","N","일반계","","후기","주간","19680110","19681109","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010247","청원고등학교","Cheong-won High School","서울특별시교육청","01672","서울특별시 노원구 한글비석로 506","/ 청원고등학교 (상계동)","02-3399-7771","http://www.cheongwon.hs.kr","02-3399-7774","남","일반고","N","일반계","","후기","주간","19881112","19890510","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010246","창문여자고등학교","Changmun Girls’ High School","서울특별시교육청","01237","서울특별시 강북구 월계로 61","/ 창문여자고등학교 (미아동)","02-986-1701","http://www.changmun.hs.kr","02-985-1316","여","일반고","N","일반계","","후기","주간","19741227","19751010","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010245","진선여자고등학교","Jinseon Girls’ High School","서울특별시교육청","06213","서울특별시 강남구 선릉로85길 27","(진선여자고등학교/역삼동)","02-2148-0400","http://www.jinseon.hs.kr","02-561-7210","여","일반고","N","일반계","","후기","주간","19761228","19761228","B10","서울특별시교육청","서울특별시","20220731"
