"학교종류명","설립구분","표준학교코드","학교명","영문학교명","관할조직명","도로명우편번호","도로명주소","도로명상세주소","전화번호","홈페이지주소","팩스번호","남녀공학구분명","고등학교구분명","산업체특별학급존재여부","고등학교일반실업구분명","특수목적고등학교계열명","입시전후기구분명","주야구분명","설립일자","개교기념일","시도교육청코드","시도교육청명","소재지명","적재일시"
"고등학교","사립","7010244","진명여자고등학교","Jinmyeong Girls’ High School","서울특별시교육청","08002","서울특별시 양천구 목동로 170","/ 진명여자고등학교 (목동)","02-2643-1711","http://jm.sen.hs.kr","02-2649-8327","여","일반고","N","일반계","","후기","주간","19060421","19060421","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010243","중앙여자고등학교","Jung-Ang Girls’ High School","서울특별시교육청","03762","서울특별시 서대문구 북아현로11가길 7","(북아현동)","02-362-3062","http://jungang-girls.sen.hs.kr","02-393-5129","여","일반고","N","일반계","","후기","주간","19401010","19401010","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010241","중앙대학교사범대학부속고등학교","CHUNGANG UNIVERSITY HIGH SCHOOL","서울특별시교육청","06277","서울특별시 강남구 선릉로 207","/ 중앙대학교사범대학부속고등학교 (도곡동)","02-579-4005","http://www.cau.hs.kr","02-572-7455","남여공학","일반고","N","일반계","","후기","주간","19340415","19340415","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010240","중앙고등학교","Choong-ang High School","서울특별시교육청","03051","서울특별시 종로구 창덕궁길 164","(계동)","02-742-1321","http://choongang.sen.hs.kr","02-745-6322","남","자율고","N","일반계","","전기","주간","19080620","19080620","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010239","중산고등학교","Jungsan High School","서울특별시교육청","06350","서울특별시 강남구 일원로14길 22","(일원동/중산고등학교)","02-2112-9000","http://www.jungsan.hs.kr","02-2226-0196","남","일반고","N","일반계","","후기","주간","19940301","19940325","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010238","중동고등학교","Joongdong High School","서울특별시교육청","06338","서울특별시 강남구 일원로 7","(일원동)","02-3411-0100","www.joongdong.hs.kr","02-3411-0154","남","자율고","N","일반계","","전기","주간","19060510","19060510","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010237","정의여자고등학교","Jeong Eui Girls’ High School","서울특별시교육청","01438","서울특별시 도봉구 노해로49길 69","(쌍문동/정의여자고등학교)","02-992-5104","http://jeongeui.sen.hs.kr","02-991-0876","여","일반고","N","일반계","","후기","주간","19760305","19761007","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010236","정신여자고등학교","Chungshin Girls’ High School","서울특별시교육청","05571","서울특별시 송파구 올림픽로4길 16","/ 정신여자고등학교 (잠실동)","02-423-4014","http://chungshin.sen.hs.kr","02-420-9607","여","일반고","N","일반계","","후기","주간","18871020","19871020","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010235","재현고등학교","Jaehyun High School","서울특별시교육청","01717","서울특별시 노원구 덕릉로82길 64","/ 재현고등학교 (중계동)","02-932-4812","http://jaehyun.sen.hs.kr","02-6000-9358","남","일반고","N","일반계","","후기","주간","19780303","19780303","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010234","장훈고등학교","Janghoon High School","서울특별시교육청","07316","서울특별시 영등포구 영등포로64길 26","/ 장훈고등학교 (신길동)","02-842-6921","http://www.janghoon.hs.kr","02-831-7435","남","자율고","N","일반계","","전기","주간","19640113","19640113","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010233","장충고등학교","Jangchung High School","서울특별시교육청","04603","서울특별시 중구 동호로15길 93","(신당동)","02-2233-9990","http://www.jangchung.hs.kr","02-2236-6660","남","일반고","N","일반계","","후기","주간","19470901","19470901","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010232","잠실여자고등학교","Jamsil Girls’ High School","서울특별시교육청","05676","서울특별시 송파구 송파대로38길 8","(송파동) 잠실여자고등학교","02-2140-8031","http://www.jamsilg.hs.kr","02-2140-8024","여","일반고","N","일반계","","후기","주간","19821130","19830513","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010231","인창고등학교","Inchang High School","서울특별시교육청","03746","서울특별시 서대문구 경기대로 65","/ 인창고등학교 (충정로2가)","02-360-3700","http://www.inchang.ne.kr","02-360-3737","남","일반고","N","일반계","","후기","주간","19531010","19531010","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010230","이화여자외국어고등학교","Ewha Girls’ Foreign Language High School","서울특별시교육청","04516","서울특별시 중구 통일로4길 30","(순화동)","02-2176-1992","http://www.ewha-gfh.hs.kr","02-2176-1994","여","특목고","N","일반계","외국어계열","전기","주간","19910911","19910911","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010227","이화여자고등학교","Ewha Girls’ High School","서울특별시교육청","04516","서울특별시 중구 정동길","/ 26 (정동)","02-752-3353","http://www.ewha.hs.kr","02-319-0669","여","자율고","N","일반계","","전기","주간","18860531","18860531","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010226","은광여자고등학교","Eunkwang Girls’ High School","서울특별시교육청","06264","서울특별시 강남구 남부순환로359길 36","(도곡동)","02-3462-2005","http://www.eunkwang.hs.kr","02-3462-2002","여","일반고","N","일반계","","후기","주간","19550315","19461015","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010223","우신고등학교","Wooshin High School","서울특별시교육청","08258","서울특별시 구로구 부일로 917","/ 우신고등학교 (궁동)","02-2610-1518","http://wooshin.sen.hs.kr","02-2610-1599","남","일반고","N","일반계","","후기","주간","19740105","19740523","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010222","용화여자고등학교","Yonghwa Girls’ High School","서울특별시교육청","01687","서울특별시 노원구 동일로 1461","/ 용화여자고등학교 (상계동/용화여자고등학교)","02-950-3500","http://www.yonghwa.hs.kr/","02-933-1677","여","일반고","N","일반계","","후기","주간","19871215","19870422","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010221","용문고등학교","Yongmoon High School","서울특별시교육청","02843","서울특별시 성북구 고려대로17가길 46","(안암동2가/ 용문중고등학교)","02-928-3871","http://www.ymoon.hs.kr/","02-927-0860","남","일반고","N","일반계","","후기","주간","19461012","19461012","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010220","오산고등학교","Osan High School","서울특별시교육청","04396","서울특별시 용산구 보광로7길 17","(보광동)","02-7999-500","http://www.osan.hs.kr","02-7999-699","남","일반고","N","일반계","","후기","주간","19070515","19070515","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010219","예일여자고등학교","Yale Girls’ High School","서울특별시교육청","03412","서울특별시 은평구 연서로 117","/ 예일여자고등학교 (구산동/수위실)","02-380-0812","www.yale.hs.kr","02-380-0840","여","일반고","N","일반계","","후기","주간","19650926","19650926","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010218","영훈고등학교","Younghoon High School","서울특별시교육청","01211","서울특별시 강북구 도봉로13가길 19","(미아동/학교법인영훈학원)","02-986-2500","http://www.younghoon.hs.kr","02-983-0217","남여공학","일반고","N","일반계","","후기","주간","19721229","19730327","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010217","영파여자고등학교","Youngpa Girls` High School","서울특별시교육청","05529","서울특별시 송파구 올림픽로 565","/ 영파여자고등학교 (풍납동)","02-483-8881","http://youngpa.hs.kr","02-488-2358","여","일반고","N","일반계","","후기","주간","19721229","19671028","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010216","영일고등학교","Youngil High School","서울특별시교육청","07669","서울특별시 강서구 등촌로51가길 26","/ 영일고등학교 (등촌동)","02-2653-8134","http://youngil.hs.kr","02-2652-2846","남","일반고","N","일반계","","후기","주간","19740607","19750515","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010215","영신여자고등학교","Youngshin Girls’ High School","서울특별시교육청","01721","서울특별시 노원구 중계로16나길 13","(중계동/영신여자고등학교)","02-930-8455","http://ys.sen.hs.kr","02-934-8565","여","일반고","N","일반계","","후기","주간","19871215","19871215","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010214","영락고등학교","Youngnak High School","서울특별시교육청","08831","서울특별시 관악구 청룡16길 25","/ 영락고등학교 (봉천동)","02-884-1003","https://yrgo.sen.hs.kr/","02-884-8741","남여공학","일반고","N","일반계","","후기","주간","19590409","19550301","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010212","영동고등학교","Young Dong High School","서울특별시교육청","06065","서울특별시 강남구 선릉로 742","(청담동/ 영동고등학교)","02-542-5071","yd.sen.hs.kr","02-542-5075","남","일반고","N","일반계","","후기","주간","19720418","19730603","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010209","양천고등학교","Yangcheon High School","서울특별시교육청","08108","서울특별시 양천구 신정로14길 13","(신정동/양천고등학교)","02-2605-5996","http://www.yangcheoncschool.net","02-2605-5986","남","일반고","N","일반계","","후기","주간","19840206","19840312","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010208","양정고등학교","Yangchung High School","서울특별시교육청","07985","서울특별시 양천구 안양천로 1039","(목동/양정고등학교)","02-2649-7071","http://www.yangchung.hs.kr","02-2649-7079","남","자율고","N","일반계","","전기","주간","19050512","19050512","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010206","신일고등학교","Shin-il High School","서울특별시교육청","01133","서울특별시 강북구 솔매로49길 20","(미아동/신일중고등학교)","02-989-4151","http://www.shin-il.hs.kr","02-986-9565","남","자율고","N","일반계","","전기","주간","19661013","19661013","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010205","신광여자고등학교","Shinkwang Girls’ High School","서울특별시교육청","04313","서울특별시 용산구 청파로 263","/ 신광여자고등학교 (청파동3가)","02-710-6940","http://www.shinkwang.hs.kr","02-703-6910","여","일반고","N","일반계","","후기","주간","19530608","19530608","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010204","숭의여자고등학교","Soongeui Girls’ High School","서울특별시교육청","06944","서울특별시 동작구 여의대방로36길 79","/ 숭의여자고등학교 (대방동)","02-810-7800","http://soongeui.sen.hs.kr","02-813-0976","여","일반고","N","일반계","","후기","주간","19031031","19031031","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010203","숭실고등학교","Soongsil High School","서울특별시교육청","03445","서울특별시 은평구 은평터널로7길 6","(신사동)","02-373-5910","http://www.soongsil.net","02-374-7166","남","일반고","N","일반계","","후기","주간","18971010","18971010","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010202","숭문고등학교","Soongmoon High School","서울특별시교육청","04126","서울특별시 마포구 숭문길 99","(대흥동)","02-716-2980","http://soongmoon.sen.hs.kr","02-711-2980","남","자율고","N","일반계","","전기","주간","19460828","19460828","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010201","숙명여자고등학교","Sookmyung Girls’ High School","서울특별시교육청","06277","서울특별시 강남구 남부순환로 2807","/ 숙명여자고등학교 (도곡동)","02-3462-5011","http://www.sookmyung.hs.kr","02-3462-0791","여","일반고","N","일반계","","후기","주간","19060522","19060522","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010200","송곡여자고등학교","Songgok Girls’ High School","서울특별시교육청","02057","서울특별시 중랑구 양원역로 67","(망우동)","02-434-4598","http://www.songgok.hs.kr","02-438-8508","여","일반고","N","일반계","","후기","주간","19721231","19730524","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010199","송곡고등학교","Songgok High School","서울특별시교육청","02062","서울특별시 중랑구 양원역로 50","(망우동/송곡고등학교)","02-435-0660","http://sg.hs.kr","02-437-3093","남","일반고","N","일반계","","후기","주간","19861231","19861231","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010198","세화여자고등학교","Sehwa Girls’ High School","서울특별시교육청","06548","서울특별시 서초구 신반포로 56-7","/ 세화여자고등학교","02-537-2131","http://www.sehwa-gs.hs.kr","02-595-6586","여","자율고","N","일반계","","전기","주간","19771230","19780303","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010197","세화고등학교","Sehwa High School","서울특별시교육청","06548","서울특별시 서초구 신반포로 56-7","(반포동)","02-594-8721","http://www.sehwa.hs.kr","02-599-3101","남","자율고","N","일반계","","전기","주간","19861230","19861230","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010196","성심여자고등학교","Sacred Heart Girls’ High School","서울특별시교육청","04361","서울특별시 용산구 원효로19길 49","/ 성심여자고등학교 (원효로4가)","02-702-5501","http://sacredheart.sen.hs.kr","02-711-6887","여","일반고","N","일반계","","후기","주간","19600126","19600401","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010195","성신여자고등학교","Sungshin Girls’ High School","서울특별시교육청","02840","서울특별시 성북구 동소문로26가길 80","(돈암동)","02-6930-9100","http://www.sungshin.hs.kr","02-924-0540","여","일반고","N","일반계","","후기","주간","19360428","19360428","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010194","성보고등학교","Sungbo High School","서울특별시교육청","08773","서울특별시 관악구 남부순환로156길 39","(신림동/성보고등학교)","02-862-8409","http://www.sungbo.hs.kr","02-3281-6851","남","일반고","N","일반계","","후기","주간","19811231","19820531","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010193","성남고등학교","Sungnam High School","서울특별시교육청","06946","서울특별시 동작구 대방동길 74","/ 성남고등학교 (대방동)","02-815-3645","http://www.sungnam.sen.hs.kr","02-815-1333","남","일반고","N","일반계","","후기","주간","19380224","19380425","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010192","선화예술고등학교","Sunhwa Arts High School","서울특별시교육청","04991","서울특별시 광진구 천호대로 664","(능동)","02-2204-1303","http://www.sunhwa.org","02-458-4582","남여공학","특목고","N","일반계","예술계열","전기","주간","19741201","19760705","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010191","선정고등학교","Sunjung High School","서울특별시교육청","03327","서울특별시 은평구 서오릉로20길 19","/ 선정고등학교 (갈현동)","02-3156-1500","http://www.sunjung.hs.kr","02-355-2259","남여공학","일반고","N","일반계","","후기","주간","19500522","19500522","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010190","선일여자고등학교","Sunil Girls’ High School","서울특별시교육청","03322","서울특별시 은평구 갈현로29길 27","(갈현동)","02-355-6691","http://sunil.sen.hs.kr","02-388-1698","여","일반고","N","일반계","","후기","주간","19711227","19711227","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010189","선덕고등학교","Sunduck High School","서울특별시교육청","01375","서울특별시 도봉구 시루봉로 53","/  선덕고등학교 (쌍문동)","02-997-4111","http://sunduck.sen.hs.kr","02-994-1797","남","자율고","N","일반계","","전기","주간","19821003","19830305","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010188","서울외국어고등학교","Seoul Foreign Language High School","서울특별시교육청","01489","서울특별시 도봉구 덕릉로66길 22","(창동)","1670-1005","http://sfl.sen.hs.kr","02-994-2435","남여공학","특목고","N","일반계","외국어계열","전기","주간","19931005","19931005","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010187","서울예술고등학교","Seoul Arts High School","서울특별시교육청","03011","서울특별시 종로구 평창문화로 70","/ 서울예술고등학교 (평창동)","02-2287-0500","http://yego.or.kr","02-2287-0400","남여공학","특목고","N","일반계","예술계열","전기","주간","19530321","19530321","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010186","서울세종고등학교","Seoul Sejong High School","서울특별시교육청","06348","서울특별시 강남구 광평로51길 36","/ 서울세종고등학교 (수서동)","[phone]","http://www.seoulsejong.hs.kr/","02-451-3292","남여공학","일반고","N","일반계","","후기","주간","19581228","19581228","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010185","서울미술고등학교","Seoul Art High School","서울특별시교육청","08802","서울특별시 관악구 남부순환로247길 26","(봉천동/서울미술고등학교)","02-872-2111","http://www.seoul-art.or.kr","02-872-2115","남여공학","일반고","N","일반계","","전기","주간","19710926","19720525","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010183","서문여자고등학교","Suhmoon Girls’ High School","서울특별시교육청","06565","서울특별시 서초구 동광로12길 84","(방배동/서문여자고등학교)","02-599-6061","http://suhmoon.sen.hs.kr","02-594-8065","여","일반고","N","일반계","","후기","주간","19721229","19721229","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010182","서라벌고등학교","Sorabol High School","서울특별시교육청","01745","서울특별시 노원구 한글비석로5길 18","/ (중계1동 313/ 서라벌고등학교)","02-2092-2200","http://sorabol.sen.hs.kr","02-2092-2270","남","일반고","N","일반계","","후기","주간","19560305","19560305","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010181","상일여자고등학교","Sangil Girls High School","서울특별시교육청","05282","서울특별시 강동구 천호대로219길 61","/ 상일여자고등학교 (상일동)","02-428-0435","http://sangil.hs.kr","02-481-3130","여","일반고","N","일반계","","후기","주간","19791006","19791006","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010179","상문고등학교","Sangmoon High School","서울특별시교육청","06707","서울특별시 서초구 명달로 45","(방배동/상문고등학교)","02-586-3141","http://www.sangmoon.hs.kr","02-586-3136","남","일반고","N","일반계","","후기","주간","19721223","19721223","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010178","상명대학교사범대학부속여자고등학교","Girls` High School Attached to College of Education/ Sangmyung University","서울특별시교육청","03016","서울특별시 종로구 홍지문2길 20","(홍지동/상명대학교)","02-396-6302","http://sangmyung-agh.hs.kr","02-396-6305","여","일반고","N","일반계","","후기","주간","19661219","19670307","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010174","보성여자고등학교","Bosung Girls` High School","서울특별시교육청","04338","서울특별시 용산구 신흥로3가길 66","/ 보성여자고등학교 (용산동2가)","07040003030","http://www.bosung.hs.kr","027984145","여","일반고","N","일반계","","후기","주간","19071010","19071010","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010173","보성고등학교","Posung High School","서울특별시교육청","05649","서울특별시 송파구 양재대로 1278","(방이동/보성중고등학교)","02-2152-2430","http://posung.sen.hs.kr","02-449-9355","남","일반고","N","일반계","","후기","주간","19060905","19060905","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010172","백암고등학교","Baegam High School","서울특별시교육청","08080","서울특별시 양천구 신정로13길 16","/ 백암고등학교 (신정동)","02-2696-0110","http://baegam.sen.hs.kr","02-2691-0111","남여공학","일반고","N","일반계","","후기","주간","19840409","19841217","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010171","배화여자고등학교","Paiwha Girls` High School","서울특별시교육청","03039","서울특별시 종로구 필운대로1길 34","(필운동/배화여자고등학교)","02-724-0300","http://paiwha.sen.hs.kr/","02-723-0752","여","일반고","N","일반계","","후기","주간","18981002","18981002","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010170","배재고등학교","Paichai High School","서울특별시교육청","05234","서울특별시 강동구 고덕로 227","(고덕동/배재중 고등학교)","02-428-1885","www.paichai.hs.kr","02-429-7845","남","자율고","N","일반계","","전기","주간","18850608","18850608","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010169","배문고등학교","Baemoon High School","서울특별시교육청","04305","서울특별시 용산구 효창원로 258","(서계동)","02-3480-7100","http://www.baemoon.hs.kr","02-714-0062","남","일반고","N","일반계","","후기","주간","19551231","19551231","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010168","배명고등학교","Baemyeong High School","서울특별시교육청","05598","서울특별시 송파구 삼학사로 11","/ 배명고등학교 (삼전동)","[phone]","http://www.bm.hs.kr","02-421-8716","남","일반고","N","일반계","","후기","주간","19490307","19341007","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010167","미림여자고등학교","Mirim Girls’ High School","서울특별시교육청","08821","서울특별시 관악구 호암로 546","/ 미림여자고등학교 (신림동)","02-886-1811","http://www.mirim.hs.kr","02-878-2188","여","일반고","N","일반계","","후기","주간","19671230","19790531","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010166","문일고등학교","Moonil High School","서울특별시교육청","08634","서울특별시 금천구 시흥대로47길 45","(시흥동)","02-802-2301","http://moonil.hs.kr","02-893-5094","남","일반고","N","일반계","","후기","주간","19741227","19741227","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010163","명지고등학교","Myongji High School","서울특별시교육청","03656","서울특별시 서대문구 명지2길 56","/ 명지고등학교 (홍은동)","02-303-1540","http://www.myongjigo.net/","02-309-7289","남여공학","일반고","N","일반계","","후기","주간","19480412","19480412","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010160","명덕외국어고등학교","Myungduk Foreign Language High School","서울특별시교육청","07633","서울특별시 강서구 강서로47길 34-10","/ 명덕외국어고등학교 (내발산동/명덕고등학교)","02-2665-8821","http://www.mdfh.or.kr","02-2665-5777","남여공학","특목고","N","일반계","외국어계열","전기","주간","19910911","19910911","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010159","명덕여자고등학교","Myungduk Girls’ High School","서울특별시교육청","07633","서울특별시 강서구 강서로47길 34-10","(내발산동)","02-2664-8815","mdgh.sen.hs.kr","02-2664-8343","여","일반고","N","일반계","","후기","주간","19831226","19841015","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010158","명덕고등학교","Myungduk High School","서울특별시교육청","07633","서울특별시 강서구 강서로47길 34-10","(내발산동/명덕고등학교)","02-2664-8817","http://myungduk.sen.hs.kr","02-2664-8875","남","일반고","N","일반계","","후기","주간","19841217","19841015","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010157","마포고등학교","Mapo High School","서울특별시교육청","07576","서울특별시 강서구 화곡로 403","(등촌동/마포고등학교)","02-3663-2583","http://www.mapo.hs.kr","02-3663-2590","남","일반고","N","일반계","","후기","주간","19530601","19530601","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010156","동일여자고등학교","Dong-il Girls’ High School","서울특별시교육청","08656","서울특별시 금천구 탑골로10길 45","(시흥동/ 동일여자고등학교)","02-803-9806","http://www.dongilg.hs.kr","02-894-5554","여","일반고","N","일반계","","후기","주간","19721219","19680910","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010155","동성고등학교","Dongsung High School","서울특별시교육청","03083","서울특별시 종로구 대학로 156","(혜화동/동성중고교)","02-3671-9100","http://www.dongsung.hs.kr","02-765-8239","남","자율고","N","일반계","","전기","주간","19070910","19381208","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010154","동북고등학교","Dongbuk High School","서울특별시교육청","05412","서울특별시 강동구 강동대로 305","(둔촌동)","02-477-2280","http://dongbuk.hs.kr","02-488-8093","남","일반고","N","일반계","","후기","주간","19530604","19530604","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010153","동명여자고등학교","Dongmyung Girls’ High School","서울특별시교육청","03390","서울특별시 은평구 통일로 793","(대조동/동명여자고등학교)","02-385-0652","http://dongmyung.sen.hs.kr","02-356-4706","여","일반고","N","일반계","","후기","주간","19210603","19210603","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010152","동덕여자고등학교","Dongduk Girls’ High School","서울특별시교육청","06700","서울특별시 서초구 효령로2길 123-5","/ 동덕여자고등학교 (방배동)","02-586-5418","http://www.dongduk.hs.kr","02-582-7306","여","일반고","N","일반계","","후기","주간","19100428","19100428","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010151","동국대학교사범대학부속고등학교","High School Attached to College of Education Dongguk University","서울특별시교육청","02520","서울특별시 동대문구 장안벚꽃로 201","(장안동/동국대학교사범대학부속고등학교)","02-6913-1511","http://ddbk.sen.hs.kr","02-6913-1588","남","일반고","N","일반계","","후기","주간","19470624","19470624","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010150","덕원예술고등학교","Deokwon Arts High School","서울특별시교육청","07640","서울특별시 강서구 강서로45길 91-44","/ 덕원예술고등학교 (내발산동)","02-2660-7911","http://www.dwarts.hs.kr","02-2660-7914","남여공학","특목고","N","일반계","예술계열","전기","주간","19911107","19920429","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010149","덕원여자고등학교","Deokwon Girls’ High School","서울특별시교육청","07640","서울특별시 강서구 강서로45길 91-44","(내발산동/덕원여자고등학교)","02-2660-7800","http://deokwon.sen.hs.kr","02-2660-7812","여","일반고","N","일반계","","후기","주간","19780429","19780429","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010148","덕성여자고등학교","Duksung Girls’ High School","서울특별시교육청","03061","서울특별시 종로구 율곡로3길 50","/ 덕성여자고등학교 (안국동)","02-734-6871","http://duksung.sen.hs.kr","02-732-5569","여","일반고","N","일반계","","후기","주간","19200419","19451010","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010147","대진여자고등학교","Daejin Girls’ High School","서울특별시교육청","01785","서울특별시 노원구 공릉로 438","/ 대진여자고등학교 (중계동)","02-979-2327","http://www.daejinw.hs.kr","02-948-3951","여","일반고","N","일반계","","후기","주간","19880212","19880212","B10","서울특별시교육청","서울특별시","20220731"
"고등학교","사립","7010146","대진고등학교","Daejin High School","서울특별시교육청","01807","서울특별시 노원구 공릉로62가길 47","/ 대진고등학교 (하계동)","02-976-0067","http://www.dae-jin.hs.kr","02-971-6085","남","일반고","N","일반계","","후기","주간","19840613","19851024","B10","서울특별시교육청","서울특별시","20220731"
